ref,image,correct answer,explanation
NV_7_26_23,Symmetry_Q23.png,B,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option B (Rotated 270°).
NV_7_26_24,Symmetry_Q24.png,B,Rule: Inner shape is Rotated 270° relative to outer. Odd One Out: Option B (Identical).
NV_7_26_25,Symmetry_Q25.png,E,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option E (Rotated 180°).
NV_7_26_26,Symmetry_Q26.png,A,Rule: Inner shape is Identical relative to outer. Odd One Out: Option A (Rotated 180°).
NV_7_26_27,Symmetry_Q27.png,A,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option A (Rotated 270°).
NV_7_26_28,Symmetry_Q28.png,E,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option E (Rotated 270°).
NV_7_26_29,Symmetry_Q29.png,A,Rule: Inner shape is Rotated 270° relative to outer. Odd One Out: Option A (Rotated 180°).
NV_7_26_30,Symmetry_Q30.png,B,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option B (Identical).
NV_7_26_31,Symmetry_Q31.png,C,Rule: Inner shape is Identical relative to outer. Odd One Out: Option C (Rotated 90°).
NV_7_26_32,Symmetry_Q32.png,A,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option A (Rotated 270°).
NV_7_26_33,Symmetry_Q33.png,D,Rule: Inner shape is Identical relative to outer. Odd One Out: Option D (Rotated 180°).
NV_7_26_34,Symmetry_Q34.png,E,Rule: Inner shape is Identical relative to outer. Odd One Out: Option E (Rotated 270°).
NV_7_26_35,Symmetry_Q35.png,D,Rule: Inner shape is Identical relative to outer. Odd One Out: Option D (Rotated 90°).
NV_7_26_36,Symmetry_Q36.png,B,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option B (Rotated 180°).
NV_7_26_37,Symmetry_Q37.png,D,Rule: Inner shape is Rotated 270° relative to outer. Odd One Out: Option D (Rotated 180°).
NV_7_26_38,Symmetry_Q38.png,A,Rule: Inner shape is Rotated 270° relative to outer. Odd One Out: Option A (Identical).
NV_7_26_39,Symmetry_Q39.png,D,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option D (Rotated 270°).
NV_7_26_40,Symmetry_Q40.png,A,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option A (Rotated 90°).
NV_7_26_41,Symmetry_Q41.png,D,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option D (Rotated 270°).
NV_7_26_42,Symmetry_Q42.png,D,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option D (Rotated 180°).
NV_7_26_43,Symmetry_Q43.png,B,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option B (Identical).
NV_7_26_44,Symmetry_Q44.png,D,Rule: Inner shape is Rotated 90° relative to outer. Odd One Out: Option D (Rotated 180°).
NV_7_26_45,Symmetry_Q45.png,D,Rule: Inner shape is Identical relative to outer. Odd One Out: Option D (Rotated 180°).
NV_7_26_46,Symmetry_Q46.png,D,Rule: Inner shape is Rotated 270° relative to outer. Odd One Out: Option D (Identical).
NV_7_26_47,Symmetry_Q47.png,D,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option D (Rotated 90°).
NV_7_26_48,Symmetry_Q48.png,A,Rule: Inner shape is Rotated 270° relative to outer. Odd One Out: Option A (Identical).
NV_7_26_49,Symmetry_Q49.png,D,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option D (Rotated 270°).
NV_7_26_50,Symmetry_Q50.png,E,Rule: Inner shape is Rotated 180° relative to outer. Odd One Out: Option E (Rotated 90°).
NV_7_27_1,Strips_Mixed_Q1.png,B,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_2,Strips_Mixed_Q2.png,E,"The rule is based on the Shading of the shape in the top strip (Common: grey, Odd: black). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_3,Strips_Mixed_Q3.png,D,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_4,Strips_Mixed_Q4.png,C,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_5,Strips_Mixed_Q5.png,B,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: grey). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_6,Strips_Mixed_Q6.png,D,"The rule is based on the Shading of the shape in the top strip (Common: white, Odd: black). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_7,Strips_Mixed_Q7.png,B,"The rule is based on the Quantity of shapes in the bottom strip (Common: 2, Odd: 3). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_8,Strips_Mixed_Q8.png,E,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_9,Strips_Mixed_Q9.png,A,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option A is the answer."
NV_7_27_10,Strips_Mixed_Q10.png,C,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_11,Strips_Mixed_Q11.png,E,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_12,Strips_Mixed_Q12.png,D,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_13,Strips_Mixed_Q13.png,B,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_14,Strips_Mixed_Q14.png,C,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_15,Strips_Mixed_Q15.png,E,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_16,Strips_Mixed_Q16.png,E,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: grey). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_17,Strips_Mixed_Q17.png,B,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: grey). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_18,Strips_Mixed_Q18.png,C,"The rule is based on the Quantity of shapes in the bottom strip (Common: 2, Odd: 3). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_19,Strips_Mixed_Q19.png,D,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: grey). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_20,Strips_Mixed_Q20.png,D,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_21,Strips_Mixed_Q21.png,D,"The rule is based on the Quantity of shapes in the bottom strip (Common: 2, Odd: 3). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_22,Strips_Mixed_Q22.png,B,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_23,Strips_Mixed_Q23.png,D,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_24,Strips_Mixed_Q24.png,B,"The rule is based on the Shading of the shape in the top strip (Common: white, Odd: black). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_25,Strips_Mixed_Q25.png,B,"The rule is based on the Shading of the shape in the top strip (Common: grey, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_26,Strips_Mixed_Q26.png,D,"The rule is based on the Shading of the shape in the top strip (Common: grey, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_27,Strips_Mixed_Q27.png,E,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_28,Strips_Mixed_Q28.png,A,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option A is the answer."
NV_7_27_29,Strips_Mixed_Q29.png,E,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_30,Strips_Mixed_Q30.png,A,"The rule is based on the Shading of the shape in the top strip (Common: grey, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option A is the answer."
NV_7_27_31,Strips_Mixed_Q31.png,B,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_32,Strips_Mixed_Q32.png,C,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_33,Strips_Mixed_Q33.png,B,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_34,Strips_Mixed_Q34.png,D,"The rule is based on the Shading of the shape in the top strip (Common: grey, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_35,Strips_Mixed_Q35.png,A,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option A is the answer."
NV_7_27_36,Strips_Mixed_Q36.png,D,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_37,Strips_Mixed_Q37.png,D,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_38,Strips_Mixed_Q38.png,E,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_39,Strips_Mixed_Q39.png,E,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_40,Strips_Mixed_Q40.png,C,"The rule is based on the Quantity of shapes in the bottom strip (Common: 2, Odd: 3). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_41,Strips_Mixed_Q41.png,B,"The rule is based on the Shading of the shape in the top strip (Common: black, Odd: white). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_42,Strips_Mixed_Q42.png,D,"The rule is based on the Rotation of the square in the middle strip (Common: 45°, Odd: 0°). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_27_43,Strips_Mixed_Q43.png,B,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_44,Strips_Mixed_Q44.png,B,"The rule is based on the Rotation of the square in the middle strip (Common: 0°, Odd: 45°). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_45,Strips_Mixed_Q45.png,E,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option E is the answer."
NV_7_27_46,Strips_Mixed_Q46.png,C,"The rule is based on the Quantity of shapes in the bottom strip (Common: 2, Odd: 3). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_47,Strips_Mixed_Q47.png,B,"The rule is based on the Shading of the shape in the top strip (Common: white, Odd: black). The other attributes vary but do not create a unique odd one out. Therefore, Option B is the answer."
NV_7_27_48,Strips_Mixed_Q48.png,C,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option C is the answer."
NV_7_27_49,Strips_Mixed_Q49.png,A,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option A is the answer."
NV_7_27_50,Strips_Mixed_Q50.png,D,"The rule is based on the Quantity of shapes in the bottom strip (Common: 3, Odd: 2). The other attributes vary but do not create a unique odd one out. Therefore, Option D is the answer."
NV_7_28_1,Lines_Q1.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option B is the odd one out because it is made of 6 lines.
NV_7_28_2,Lines_Q2.png,A,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option A is the odd one out because it is made of 7 lines.
NV_7_28_3,Lines_Q3.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 7 lines.
NV_7_28_4,Lines_Q4.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option C is the odd one out because it is made of 7 lines.
NV_7_28_5,Lines_Q5.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option D is the odd one out because it is made of 5 lines.
NV_7_28_6,Lines_Q6.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option C is the odd one out because it is made of 5 lines.
NV_7_28_7,Lines_Q7.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option C is the odd one out because it is made of 6 lines.
NV_7_28_8,Lines_Q8.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 7 lines.
NV_7_28_9,Lines_Q9.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 6 lines.
NV_7_28_10,Lines_Q10.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option D is the odd one out because it is made of 7 lines.
NV_7_28_11,Lines_Q11.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_28_12,Lines_Q12.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 4 lines.
NV_7_28_13,Lines_Q13.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option B is the odd one out because it is made of 6 lines.
NV_7_28_14,Lines_Q14.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option C is the odd one out because it is made of 4 lines.
NV_7_28_15,Lines_Q15.png,A,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option A is the odd one out because it is made of 4 lines.
NV_7_28_16,Lines_Q16.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 6 lines.
NV_7_28_17,Lines_Q17.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 4 lines.
NV_7_28_18,Lines_Q18.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 6 lines.
NV_7_28_19,Lines_Q19.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option D is the odd one out because it is made of 5 lines.
NV_7_28_20,Lines_Q20.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 7 lines.
NV_7_28_21,Lines_Q21.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option B is the odd one out because it is made of 4 lines.
NV_7_28_22,Lines_Q22.png,A,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option A is the odd one out because it is made of 4 lines.
NV_7_28_23,Lines_Q23.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_28_24,Lines_Q24.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 7 lines.
NV_7_28_25,Lines_Q25.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 7 lines.
NV_7_28_26,Lines_Q26.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_28_27,Lines_Q27.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option D is the odd one out because it is made of 5 lines.
NV_7_28_28,Lines_Q28.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option D is the odd one out because it is made of 7 lines.
NV_7_28_29,Lines_Q29.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 6 lines.
NV_7_28_30,Lines_Q30.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option D is the odd one out because it is made of 6 lines.
NV_7_28_31,Lines_Q31.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_28_32,Lines_Q32.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option C is the odd one out because it is made of 5 lines.
NV_7_28_33,Lines_Q33.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option B is the odd one out because it is made of 5 lines.
NV_7_28_34,Lines_Q34.png,A,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option A is the odd one out because it is made of 6 lines.
NV_7_28_35,Lines_Q35.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option B is the odd one out because it is made of 5 lines.
NV_7_28_36,Lines_Q36.png,A,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option A is the odd one out because it is made of 6 lines.
NV_7_28_37,Lines_Q37.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_28_38,Lines_Q38.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option B is the odd one out because it is made of 6 lines.
NV_7_28_39,Lines_Q39.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option E is the odd one out because it is made of 4 lines.
NV_7_28_40,Lines_Q40.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option D is the odd one out because it is made of 7 lines.
NV_7_28_41,Lines_Q41.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option C is the odd one out because it is made of 4 lines.
NV_7_28_42,Lines_Q42.png,C,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option C is the odd one out because it is made of 7 lines.
NV_7_28_43,Lines_Q43.png,A,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option A is the odd one out because it is made of 7 lines.
NV_7_28_44,Lines_Q44.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option B is the odd one out because it is made of 6 lines.
NV_7_28_45,Lines_Q45.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option B is the odd one out because it is made of 5 lines.
NV_7_28_46,Lines_Q46.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option B is the odd one out because it is made of 7 lines.
NV_7_28_47,Lines_Q47.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_28_48,Lines_Q48.png,D,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option D is the odd one out because it is made of 4 lines.
NV_7_28_49,Lines_Q49.png,B,The rule is based on counting the straight line segments. Four of the figures are made of 5 connected lines. Option B is the odd one out because it is made of 4 lines.
NV_7_28_50,Lines_Q50.png,E,The rule is based on counting the straight line segments. Four of the figures are made of 6 connected lines. Option E is the odd one out because it is made of 5 lines.
NV_7_29_1,Shaded_Tangential_Q1.png,D,Rule: The shading points in an clockwise direction along the edge. Option D points anticlockwise.
NV_7_29_2,Shaded_Radial_Q2.png,E,Rule: The inner shape is half-shaded towards the inside of the large shape. Option E is shaded towards the outside.
NV_7_29_3,Shaded_Absolute_Q3.png,D,"Rule: The inner shape is always shaded on the left side, regardless of where it is placed. Option D is shaded on the bottom."
NV_7_29_4,Shaded_Tangential_Q4.png,C,Rule: The shading points in an anticlockwise direction along the edge. Option C points clockwise.
NV_7_29_5,Shaded_Absolute_Q5.png,B,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option B is shaded on the top."
NV_7_29_6,Shaded_Tangential_Q6.png,A,Rule: The shading points in an clockwise direction along the edge. Option A points anticlockwise.
NV_7_29_7,Shaded_Absolute_Q7.png,C,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option C is shaded on the left."
NV_7_29_8,Shaded_Absolute_Q8.png,A,"Rule: The inner shape is always shaded on the left side, regardless of where it is placed. Option A is shaded on the top."
NV_7_29_9,Shaded_Absolute_Q9.png,E,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option E is shaded on the left."
NV_7_29_10,Shaded_Radial_Q10.png,B,Rule: The inner shape is half-shaded towards the outside of the large shape. Option B is shaded towards the inside.
NV_7_29_11,Shaded_Radial_Q11.png,B,Rule: The inner shape is half-shaded towards the inside of the large shape. Option B is shaded towards the outside.
NV_7_29_12,Shaded_Tangential_Q12.png,B,Rule: The shading points in an anticlockwise direction along the edge. Option B points clockwise.
NV_7_29_13,Shaded_Tangential_Q13.png,B,Rule: The shading points in an clockwise direction along the edge. Option B points anticlockwise.
NV_7_29_14,Shaded_Radial_Q14.png,A,Rule: The inner shape is half-shaded towards the outside of the large shape. Option A is shaded towards the inside.
NV_7_29_15,Shaded_Absolute_Q15.png,E,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option E is shaded on the top."
NV_7_29_16,Shaded_Tangential_Q16.png,B,Rule: The shading points in an clockwise direction along the edge. Option B points anticlockwise.
NV_7_29_17,Shaded_Tangential_Q17.png,B,Rule: The shading points in an anticlockwise direction along the edge. Option B points clockwise.
NV_7_29_18,Shaded_Radial_Q18.png,C,Rule: The inner shape is half-shaded towards the inside of the large shape. Option C is shaded towards the outside.
NV_7_29_19,Shaded_Absolute_Q19.png,A,"Rule: The inner shape is always shaded on the left side, regardless of where it is placed. Option A is shaded on the top."
NV_7_29_20,Shaded_Radial_Q20.png,D,Rule: The inner shape is half-shaded towards the outside of the large shape. Option D is shaded towards the inside.
NV_7_29_21,Shaded_Absolute_Q21.png,D,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option D is shaded on the left."
NV_7_29_22,Shaded_Tangential_Q22.png,C,Rule: The shading points in an anticlockwise direction along the edge. Option C points clockwise.
