ref,image,correct answer,explanation
NV_7_29_23,Shaded_Tangential_Q23.png,E,Rule: The shading points in an clockwise direction along the edge. Option E points anticlockwise.
NV_7_29_24,Shaded_Tangential_Q24.png,C,Rule: The shading points in an anticlockwise direction along the edge. Option C points clockwise.
NV_7_29_25,Shaded_Absolute_Q25.png,E,"Rule: The inner shape is always shaded on the top side, regardless of where it is placed. Option E is shaded on the bottom."
NV_7_29_26,Shaded_Tangential_Q26.png,D,Rule: The shading points in an clockwise direction along the edge. Option D points anticlockwise.
NV_7_29_27,Shaded_Absolute_Q27.png,D,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option D is shaded on the right."
NV_7_29_28,Shaded_Radial_Q28.png,B,Rule: The inner shape is half-shaded towards the inside of the large shape. Option B is shaded towards the outside.
NV_7_29_29,Shaded_Absolute_Q29.png,C,"Rule: The inner shape is always shaded on the left side, regardless of where it is placed. Option C is shaded on the right."
NV_7_29_30,Shaded_Absolute_Q30.png,D,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option D is shaded on the right."
NV_7_29_31,Shaded_Radial_Q31.png,B,Rule: The inner shape is half-shaded towards the outside of the large shape. Option B is shaded towards the inside.
NV_7_29_32,Shaded_Tangential_Q32.png,B,Rule: The shading points in an anticlockwise direction along the edge. Option B points clockwise.
NV_7_29_33,Shaded_Tangential_Q33.png,C,Rule: The shading points in an clockwise direction along the edge. Option C points anticlockwise.
NV_7_29_34,Shaded_Absolute_Q34.png,D,"Rule: The inner shape is always shaded on the top side, regardless of where it is placed. Option D is shaded on the bottom."
NV_7_29_35,Shaded_Absolute_Q35.png,D,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option D is shaded on the bottom."
NV_7_29_36,Shaded_Tangential_Q36.png,C,Rule: The shading points in an clockwise direction along the edge. Option C points anticlockwise.
NV_7_29_37,Shaded_Absolute_Q37.png,E,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option E is shaded on the left."
NV_7_29_38,Shaded_Tangential_Q38.png,E,Rule: The shading points in an clockwise direction along the edge. Option E points anticlockwise.
NV_7_29_39,Shaded_Absolute_Q39.png,B,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option B is shaded on the top."
NV_7_29_40,Shaded_Absolute_Q40.png,C,"Rule: The inner shape is always shaded on the top side, regardless of where it is placed. Option C is shaded on the right."
NV_7_29_41,Shaded_Tangential_Q41.png,C,Rule: The shading points in an clockwise direction along the edge. Option C points anticlockwise.
NV_7_29_42,Shaded_Tangential_Q42.png,B,Rule: The shading points in an clockwise direction along the edge. Option B points anticlockwise.
NV_7_29_43,Shaded_Tangential_Q43.png,C,Rule: The shading points in an anticlockwise direction along the edge. Option C points clockwise.
NV_7_29_44,Shaded_Tangential_Q44.png,A,Rule: The shading points in an clockwise direction along the edge. Option A points anticlockwise.
NV_7_29_45,Shaded_Absolute_Q45.png,D,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option D is shaded on the right."
NV_7_29_46,Shaded_Absolute_Q46.png,C,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option C is shaded on the left."
NV_7_29_47,Shaded_Absolute_Q47.png,E,"Rule: The inner shape is always shaded on the bottom side, regardless of where it is placed. Option E is shaded on the left."
NV_7_29_48,Shaded_Radial_Q48.png,C,Rule: The inner shape is half-shaded towards the outside of the large shape. Option C is shaded towards the inside.
NV_7_29_49,Shaded_Absolute_Q49.png,E,"Rule: The inner shape is always shaded on the right side, regardless of where it is placed. Option E is shaded on the bottom."
NV_7_29_50,Shaded_Tangential_Q50.png,A,Rule: The shading points in an anticlockwise direction along the edge. Option A points clockwise.
NV_7_30_1,Arrows_Q1.png,A,Rule: The main shape is a convex polygon. Option A is the odd one out because it is a concave shape.
NV_7_30_2,Arrows_Q2.png,B,Rule: The main shape is a convex polygon. Option B is the odd one out because it is a concave shape.
NV_7_30_3,Arrows_Q3.png,A,Rule: The main shape is a convex polygon. Option A is the odd one out because it is a concave shape.
NV_7_30_4,Arrows_Q4.png,A,Rule: The main shape has an odd number of sides. Option A is the odd one out because it has an even number of sides.
NV_7_30_5,Arrows_Q5.png,B,Rule: The main shape has an even number of sides. Option B is the odd one out because it has an odd number of sides.
NV_7_30_6,Arrows_Q6.png,D,Rule: The arrow passes through the center of the shape. Option D is the odd one out because it passes through the center.
NV_7_30_7,Arrows_Q7.png,E,Rule: The main shape has an even number of sides. Option E is the odd one out because it has an odd number of sides.
NV_7_30_8,Arrows_Q8.png,C,Rule: The arrow passes off-center of the shape. Option C is the odd one out because it passes off-center.
NV_7_30_9,Arrows_Q9.png,B,Rule: The arrow passes through the center of the shape. Option B is the odd one out because it passes through the center.
NV_7_30_10,Arrows_Q10.png,C,Rule: The main shape is a concave polygon. Option C is the odd one out because it is a convex shape.
NV_7_30_11,Arrows_Q11.png,C,Rule: The arrow passes through the center of the shape. Option C is the odd one out because it passes through the center.
NV_7_30_12,Arrows_Q12.png,C,Rule: The main shape has an even number of sides. Option C is the odd one out because it has an odd number of sides.
NV_7_30_13,Arrows_Q13.png,D,Rule: The main shape has an odd number of sides. Option D is the odd one out because it has an even number of sides.
NV_7_30_14,Arrows_Q14.png,D,Rule: The main shape is a concave polygon. Option D is the odd one out because it is a convex shape.
NV_7_30_15,Arrows_Q15.png,D,Rule: The main shape is a concave polygon. Option D is the odd one out because it is a convex shape.
NV_7_30_16,Arrows_Q16.png,C,Rule: The main shape is a concave polygon. Option C is the odd one out because it is a convex shape.
NV_7_30_17,Arrows_Q17.png,C,Rule: The arrow passes off-center of the shape. Option C is the odd one out because it passes off-center.
NV_7_30_18,Arrows_Q18.png,D,Rule: The main shape is a concave polygon. Option D is the odd one out because it is a convex shape.
NV_7_30_19,Arrows_Q19.png,E,Rule: The arrow passes off-center of the shape. Option E is the odd one out because it passes off-center.
NV_7_30_20,Arrows_Q20.png,B,Rule: The arrow passes off-center of the shape. Option B is the odd one out because it passes off-center.
NV_7_30_21,Arrows_Q21.png,A,Rule: The main shape has an odd number of sides. Option A is the odd one out because it has an even number of sides.
NV_7_30_22,Arrows_Q22.png,E,Rule: The main shape has an even number of sides. Option E is the odd one out because it has an odd number of sides.
NV_7_30_23,Arrows_Q23.png,D,Rule: The main shape has an even number of sides. Option D is the odd one out because it has an odd number of sides.
NV_7_30_24,Arrows_Q24.png,B,Rule: The arrow passes through the center of the shape. Option B is the odd one out because it passes through the center.
NV_7_30_25,Arrows_Q25.png,B,Rule: The main shape has an even number of sides. Option B is the odd one out because it has an odd number of sides.
NV_7_30_26,Arrows_Q26.png,E,Rule: The main shape is a concave polygon. Option E is the odd one out because it is a convex shape.
NV_7_30_27,Arrows_Q27.png,D,Rule: The main shape is a convex polygon. Option D is the odd one out because it is a concave shape.
NV_7_30_28,Arrows_Q28.png,E,Rule: The main shape has an odd number of sides. Option E is the odd one out because it has an even number of sides.
NV_7_30_29,Arrows_Q29.png,A,Rule: The main shape has an odd number of sides. Option A is the odd one out because it has an even number of sides.
NV_7_30_30,Arrows_Q30.png,D,Rule: The main shape has an odd number of sides. Option D is the odd one out because it has an even number of sides.
NV_7_30_31,Arrows_Q31.png,E,Rule: The main shape is a convex polygon. Option E is the odd one out because it is a concave shape.
NV_7_30_32,Arrows_Q32.png,D,Rule: The arrow passes through the center of the shape. Option D is the odd one out because it passes through the center.
NV_7_30_33,Arrows_Q33.png,B,Rule: The arrow passes off-center of the shape. Option B is the odd one out because it passes off-center.
NV_7_30_34,Arrows_Q34.png,D,Rule: The main shape has an even number of sides. Option D is the odd one out because it has an odd number of sides.
NV_7_30_35,Arrows_Q35.png,D,Rule: The main shape has an odd number of sides. Option D is the odd one out because it has an even number of sides.
NV_7_30_36,Arrows_Q36.png,A,Rule: The main shape has an even number of sides. Option A is the odd one out because it has an odd number of sides.
NV_7_30_37,Arrows_Q37.png,E,Rule: The arrow passes through the center of the shape. Option E is the odd one out because it passes through the center.
NV_7_30_38,Arrows_Q38.png,D,Rule: The main shape has an odd number of sides. Option D is the odd one out because it has an even number of sides.
NV_7_30_39,Arrows_Q39.png,A,Rule: The main shape is a concave polygon. Option A is the odd one out because it is a convex shape.
NV_7_30_40,Arrows_Q40.png,A,Rule: The main shape has an odd number of sides. Option A is the odd one out because it has an even number of sides.
NV_7_30_41,Arrows_Q41.png,E,Rule: The main shape has an odd number of sides. Option E is the odd one out because it has an even number of sides.
NV_7_30_42,Arrows_Q42.png,C,Rule: The main shape is a convex polygon. Option C is the odd one out because it is a concave shape.
NV_7_30_43,Arrows_Q43.png,E,Rule: The main shape has an even number of sides. Option E is the odd one out because it has an odd number of sides.
NV_7_30_44,Arrows_Q44.png,E,Rule: The main shape is a convex polygon. Option E is the odd one out because it is a concave shape.
NV_7_30_45,Arrows_Q45.png,C,Rule: The main shape has an even number of sides. Option C is the odd one out because it has an odd number of sides.
NV_7_30_46,Arrows_Q46.png,C,Rule: The main shape has an odd number of sides. Option C is the odd one out because it has an even number of sides.
NV_7_30_47,Arrows_Q47.png,B,Rule: The main shape has an even number of sides. Option B is the odd one out because it has an odd number of sides.
NV_7_30_48,Arrows_Q48.png,D,Rule: The arrow passes off-center of the shape. Option D is the odd one out because it passes off-center.
NV_7_30_49,Arrows_Q49.png,D,Rule: The arrow passes through the center of the shape. Option D is the odd one out because it passes through the center.
NV_7_30_50,Arrows_Q50.png,B,Rule: The main shape has an even number of sides. Option B is the odd one out because it has an odd number of sides.
NV_7_32_1,Count_Logic_Q1.png,C,Rule: Sides = Dashes. Option C is the odd one out because it has 4 sides and 4 dashes. (Dots act as distractors).
NV_7_32_2,Count_Logic_Q2.png,C,Rule: Sides = Dashes. Option C is the odd one out because it has 4 sides and 4 dashes. (Dots act as distractors).
NV_7_32_3,Count_Logic_Q3.png,E,Rule: Sides = Dashes. Option E is the odd one out because it has 7 sides and 3 dashes. (Dots act as distractors).
NV_7_32_4,Count_Logic_Q4.png,B,Rule: Sides = Dots. Option B is the odd one out because it has 7 sides and 7 dots. (Dashes act as distractors).
NV_7_32_5,Count_Logic_Q5.png,E,Rule: Sides = Dashes. Option E is the odd one out because it has 6 sides and 7 dashes. (Dots act as distractors).
NV_7_32_6,Count_Logic_Q6.png,E,Rule: Sides = Dots. Option E is the odd one out because it has 7 sides and 3 dots. (Dashes act as distractors).
NV_7_32_7,Count_Logic_Q7.png,E,Rule: Sides = Dashes. Option E is the odd one out because it has 3 sides and 6 dashes. (Dots act as distractors).
NV_7_32_8,Count_Logic_Q8.png,D,Rule: Sides = Dots. Option D is the odd one out because it has 7 sides and 7 dots. (Dashes act as distractors).
NV_7_32_9,Count_Logic_Q9.png,E,Rule: Sides = Dots. Option E is the odd one out because it has 4 sides and 7 dots. (Dashes act as distractors).
NV_7_32_10,Count_Logic_Q10.png,D,Rule: Dots = Dashes. Option D is the odd one out because it has 7 dots and 7 dashes. (Polygon shape acts as a distractor).
NV_7_32_11,Count_Logic_Q11.png,C,Rule: Sides = Dots. Option C is the odd one out because it has 3 sides and 3 dots. (Dashes act as distractors).
NV_7_32_12,Count_Logic_Q12.png,C,Rule: Sides = Dots. Option C is the odd one out because it has 3 sides and 3 dots. (Dashes act as distractors).
NV_7_32_13,Count_Logic_Q13.png,B,Rule: Sides = Dashes. Option B is the odd one out because it has 3 sides and 3 dashes. (Dots act as distractors).
NV_7_32_14,Count_Logic_Q14.png,C,Rule: Sides = Dots. Option C is the odd one out because it has 4 sides and 4 dots. (Dashes act as distractors).
NV_7_32_15,Count_Logic_Q15.png,D,Rule: Dots = Dashes. Option D is the odd one out because it has 4 dots and 4 dashes. (Polygon shape acts as a distractor).
NV_7_32_16,Count_Logic_Q16.png,D,Rule: Sides = Dashes. Option D is the odd one out because it has 4 sides and 4 dashes. (Dots act as distractors).
NV_7_32_17,Count_Logic_Q17.png,D,Rule: Sides = Dashes. Option D is the odd one out because it has 7 sides and 7 dashes. (Dots act as distractors).
NV_7_32_18,Count_Logic_Q18.png,B,Rule: Dots = Dashes. Option B is the odd one out because it has 4 dots and 4 dashes. (Polygon shape acts as a distractor).
NV_7_32_19,Count_Logic_Q19.png,D,Rule: Sides = Dashes. Option D is the odd one out because it has 4 sides and 4 dashes. (Dots act as distractors).
NV_7_32_20,Count_Logic_Q20.png,B,Rule: Sides = Dashes. Option B is the odd one out because it has 5 sides and 5 dashes. (Dots act as distractors).
NV_7_32_21,Count_Logic_Q21.png,A,Rule: Dots = Dashes. Option A is the odd one out because it has 7 dots and 7 dashes. (Polygon shape acts as a distractor).
NV_7_32_22,Count_Logic_Q22.png,B,Rule: Sides = Dashes. Option B is the odd one out because it has 3 sides and 3 dashes. (Dots act as distractors).
NV_7_32_23,Count_Logic_Q23.png,E,Rule: Sides = Dashes. Option E is the odd one out because it has 4 sides and 6 dashes. (Dots act as distractors).
NV_7_32_24,Count_Logic_Q24.png,B,Rule: Sides = Dots. Option B is the odd one out because it has 7 sides and 7 dots. (Dashes act as distractors).
NV_7_32_25,Count_Logic_Q25.png,C,Rule: Sides = Dashes. Option C is the odd one out because it has 4 sides and 4 dashes. (Dots act as distractors).
NV_7_32_26,Count_Logic_Q26.png,E,Rule: Sides = Dots. Option E is the odd one out because it has 3 sides and 4 dots. (Dashes act as distractors).
NV_7_32_27,Count_Logic_Q27.png,E,Rule: Sides = Dots. Option E is the odd one out because it has 4 sides and 3 dots. (Dashes act as distractors).
NV_7_32_28,Count_Logic_Q28.png,B,Rule: Dots = Dashes. Option B is the odd one out because it has 3 dots and 3 dashes. (Polygon shape acts as a distractor).
NV_7_32_29,Count_Logic_Q29.png,E,Rule: Sides = Dashes. Option E is the odd one out because it has 4 sides and 3 dashes. (Dots act as distractors).
NV_7_32_30,Count_Logic_Q30.png,C,Rule: Sides = Dots. Option C is the odd one out because it has 5 sides and 5 dots. (Dashes act as distractors).
NV_7_32_31,Count_Logic_Q31.png,B,Rule: Sides = Dots. Option B is the odd one out because it has 4 sides and 4 dots. (Dashes act as distractors).
NV_7_32_32,Count_Logic_Q32.png,D,Rule: Sides = Dots. Option D is the odd one out because it has 6 sides and 6 dots. (Dashes act as distractors).
NV_7_32_33,Count_Logic_Q33.png,A,Rule: Dots = Dashes. Option A is the odd one out because it has 4 dots and 4 dashes. (Polygon shape acts as a distractor).
NV_7_32_34,Count_Logic_Q34.png,C,Rule: Sides = Dashes. Option C is the odd one out because it has 5 sides and 5 dashes. (Dots act as distractors).
NV_7_32_35,Count_Logic_Q35.png,D,Rule: Sides = Dashes. Option D is the odd one out because it has 5 sides and 5 dashes. (Dots act as distractors).
NV_7_32_36,Count_Logic_Q36.png,A,Rule: Dots = Dashes. Option A is the odd one out because it has 4 dots and 4 dashes. (Polygon shape acts as a distractor).
NV_7_32_37,Count_Logic_Q37.png,D,Rule: Sides = Dashes. Option D is the odd one out because it has 4 sides and 4 dashes. (Dots act as distractors).
NV_7_32_38,Count_Logic_Q38.png,A,Rule: Sides = Dots. Option A is the odd one out because it has 6 sides and 6 dots. (Dashes act as distractors).
NV_7_32_39,Count_Logic_Q39.png,A,Rule: Dots = Dashes. Option A is the odd one out because it has 3 dots and 3 dashes. (Polygon shape acts as a distractor).
NV_7_32_40,Count_Logic_Q40.png,C,Rule: Sides = Dashes. Option C is the odd one out because it has 5 sides and 5 dashes. (Dots act as distractors).
NV_7_32_41,Count_Logic_Q41.png,D,Rule: Sides = Dots. Option D is the odd one out because it has 5 sides and 5 dots. (Dashes act as distractors).
NV_7_32_42,Count_Logic_Q42.png,E,Rule: Dots = Dashes. Option E is the odd one out because it has 3 dots and 6 dashes. (Polygon shape acts as a distractor).
NV_7_32_43,Count_Logic_Q43.png,A,Rule: Dots = Dashes. Option A is the odd one out because it has 6 dots and 6 dashes. (Polygon shape acts as a distractor).
NV_7_32_44,Count_Logic_Q44.png,C,Rule: Sides = Dots. Option C is the odd one out because it has 6 sides and 6 dots. (Dashes act as distractors).
NV_7_32_45,Count_Logic_Q45.png,A,Rule: Sides = Dashes. Option A is the odd one out because it has 3 sides and 3 dashes. (Dots act as distractors).
NV_7_32_46,Count_Logic_Q46.png,D,Rule: Dots = Dashes. Option D is the odd one out because it has 5 dots and 5 dashes. (Polygon shape acts as a distractor).
NV_7_32_47,Count_Logic_Q47.png,A,Rule: Dots = Dashes. Option A is the odd one out because it has 6 dots and 6 dashes. (Polygon shape acts as a distractor).
NV_7_32_48,Count_Logic_Q48.png,B,Rule: Dots = Dashes. Option B is the odd one out because it has 7 dots and 7 dashes. (Polygon shape acts as a distractor).
NV_7_32_49,Count_Logic_Q49.png,B,Rule: Sides = Dots. Option B is the odd one out because it has 7 sides and 7 dots. (Dashes act as distractors).
NV_7_32_50,Count_Logic_Q50.png,D,Rule: Sides = Dashes. Option D is the odd one out because it has 5 sides and 5 dashes. (Dots act as distractors).
NV_7_34_1,WhiteFront_Q1.png,C,Rule: The white front shape and the black back shape are different from each other. Option C is the odd one out because the front and back shapes are identical.
NV_7_34_2,WhiteFront_Q2.png,E,Rule: The white front shape and the black back shape are identical. Option E is the odd one out because the front and back shapes are different.
NV_7_34_3,WhiteFront_Q3.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_4,WhiteFront_Q4.png,E,Rule: The white front shape and the black back shape are different from each other. Option E is the odd one out because the front and back shapes are identical.
NV_7_34_5,WhiteFront_Q5.png,B,Rule: The white front shape and the black back shape are different from each other. Option B is the odd one out because the front and back shapes are identical.
NV_7_34_6,WhiteFront_Q6.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_7,WhiteFront_Q7.png,E,Rule: The white front shape and the black back shape are different from each other. Option E is the odd one out because the front and back shapes are identical.
NV_7_34_8,WhiteFront_Q8.png,D,Rule: The white front shape and the black back shape are identical. Option D is the odd one out because the front and back shapes are different.
NV_7_34_9,WhiteFront_Q9.png,D,Rule: The white front shape and the black back shape are different from each other. Option D is the odd one out because the front and back shapes are identical.
NV_7_34_10,WhiteFront_Q10.png,A,Rule: The white front shape and the black back shape are identical. Option A is the odd one out because the front and back shapes are different.
NV_7_34_11,WhiteFront_Q11.png,E,Rule: The white front shape and the black back shape are identical. Option E is the odd one out because the front and back shapes are different.
NV_7_34_12,WhiteFront_Q12.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_13,WhiteFront_Q13.png,A,Rule: The white front shape and the black back shape are different from each other. Option A is the odd one out because the front and back shapes are identical.
NV_7_34_14,WhiteFront_Q14.png,D,Rule: The white front shape and the black back shape are identical. Option D is the odd one out because the front and back shapes are different.
NV_7_34_15,WhiteFront_Q15.png,A,Rule: The white front shape and the black back shape are different from each other. Option A is the odd one out because the front and back shapes are identical.
NV_7_34_16,WhiteFront_Q16.png,E,Rule: The white front shape and the black back shape are different from each other. Option E is the odd one out because the front and back shapes are identical.
NV_7_34_17,WhiteFront_Q17.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_18,WhiteFront_Q18.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_19,WhiteFront_Q19.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_20,WhiteFront_Q20.png,D,Rule: The white front shape and the black back shape are identical. Option D is the odd one out because the front and back shapes are different.
NV_7_34_21,WhiteFront_Q21.png,D,Rule: The white front shape and the black back shape are different from each other. Option D is the odd one out because the front and back shapes are identical.
NV_7_34_22,WhiteFront_Q22.png,C,Rule: The white front shape and the black back shape are different from each other. Option C is the odd one out because the front and back shapes are identical.
NV_7_34_23,WhiteFront_Q23.png,E,Rule: The white front shape and the black back shape are identical. Option E is the odd one out because the front and back shapes are different.
NV_7_34_24,WhiteFront_Q24.png,A,Rule: The white front shape and the black back shape are identical. Option A is the odd one out because the front and back shapes are different.
NV_7_34_25,WhiteFront_Q25.png,D,Rule: The white front shape and the black back shape are identical. Option D is the odd one out because the front and back shapes are different.
NV_7_34_26,WhiteFront_Q26.png,A,Rule: The white front shape and the black back shape are identical. Option A is the odd one out because the front and back shapes are different.
NV_7_34_27,WhiteFront_Q27.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_28,WhiteFront_Q28.png,B,Rule: The white front shape and the black back shape are different from each other. Option B is the odd one out because the front and back shapes are identical.
NV_7_34_29,WhiteFront_Q29.png,B,Rule: The white front shape and the black back shape are different from each other. Option B is the odd one out because the front and back shapes are identical.
NV_7_34_30,WhiteFront_Q30.png,D,Rule: The white front shape and the black back shape are different from each other. Option D is the odd one out because the front and back shapes are identical.
NV_7_34_31,WhiteFront_Q31.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_32,WhiteFront_Q32.png,E,Rule: The white front shape and the black back shape are different from each other. Option E is the odd one out because the front and back shapes are identical.
NV_7_34_33,WhiteFront_Q33.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_34,WhiteFront_Q34.png,B,Rule: The white front shape and the black back shape are different from each other. Option B is the odd one out because the front and back shapes are identical.
NV_7_34_35,WhiteFront_Q35.png,E,Rule: The white front shape and the black back shape are identical. Option E is the odd one out because the front and back shapes are different.
NV_7_34_36,WhiteFront_Q36.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_37,WhiteFront_Q37.png,D,Rule: The white front shape and the black back shape are identical. Option D is the odd one out because the front and back shapes are different.
NV_7_34_38,WhiteFront_Q38.png,C,Rule: The white front shape and the black back shape are different from each other. Option C is the odd one out because the front and back shapes are identical.
NV_7_34_39,WhiteFront_Q39.png,B,Rule: The white front shape and the black back shape are different from each other. Option B is the odd one out because the front and back shapes are identical.
NV_7_34_40,WhiteFront_Q40.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_41,WhiteFront_Q41.png,E,Rule: The white front shape and the black back shape are identical. Option E is the odd one out because the front and back shapes are different.
NV_7_34_42,WhiteFront_Q42.png,E,Rule: The white front shape and the black back shape are different from each other. Option E is the odd one out because the front and back shapes are identical.
NV_7_34_43,WhiteFront_Q43.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_44,WhiteFront_Q44.png,A,Rule: The white front shape and the black back shape are identical. Option A is the odd one out because the front and back shapes are different.
NV_7_34_45,WhiteFront_Q45.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_46,WhiteFront_Q46.png,B,Rule: The white front shape and the black back shape are identical. Option B is the odd one out because the front and back shapes are different.
NV_7_34_47,WhiteFront_Q47.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_48,WhiteFront_Q48.png,C,Rule: The white front shape and the black back shape are identical. Option C is the odd one out because the front and back shapes are different.
NV_7_34_49,WhiteFront_Q49.png,A,Rule: The white front shape and the black back shape are identical. Option A is the odd one out because the front and back shapes are different.
NV_7_34_50,WhiteFront_Q50.png,B,Rule: The white front shape and the black back shape are different from each other. Option B is the odd one out because the front and back shapes are identical.