Question,Image,A,B,C,D,E,Answer,Logic
hc_214,hc_3_q14.png,AP,AR,MP,XF,XR,MP,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_215,hc_3_q15.png,BC,BU,JP,TP,TU,TP,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_216,hc_3_q16.png,FV,PR,PV,SD,SR,SD,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_217,hc_3_q17.png,DC,DU,EL,EU,JL,JL,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_218,hc_3_q18.png,JB,UB,UC,VC,VW,UB,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_219,hc_3_q19.png,BR,XP,XV,YP,YV,BR,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_220,hc_3_q20.png,PQ,RK,RZ,UK,UQ,UK,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_221,hc_3_q21.png,BX,CG,CS,EG,EX,EG,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_222,hc_3_q22.png,GF,JF,JT,LF,LT,JF,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_223,hc_3_q23.png,RE,RM,XM,XQ,ZQ,XQ,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_224,hc_3_q24.png,QD,QH,UR,VH,VR,QH,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_225,hc_3_q25.png,AJ,AV,NE,UJ,UV,AJ,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_226,hc_3_q26.png,CB,CK,TK,TM,YM,TM,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_227,hc_3_q27.png,KH,KV,YH,YP,YV,KV,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_228,hc_3_q28.png,GB,GH,SH,YH,YP,SH,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_229,hc_3_q29.png,DE,PF,PW,UE,UW,UE,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_230,hc_3_q30.png,XF,XQ,XT,YF,YT,YT,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_231,hc_3_q31.png,QT,UT,YG,YR,YT,YT,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_232,hc_3_q32.png,BF,BW,QF,QL,QW,QW,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_233,hc_3_q33.png,JD,JE,QE,XD,XE,QE,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_234,hc_3_q34.png,GW,XR,ZB,ZR,ZW,GW,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_235,hc_3_q35.png,LE,LJ,RF,RJ,YE,LJ,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_236,hc_3_q36.png,GP,GS,VS,WP,WS,WP,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_237,hc_3_q37.png,BS,PT,PY,XS,XT,PY,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_238,hc_3_q38.png,AF,NC,NF,NX,RX,AF,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_239,hc_3_q39.png,DA,DB,XA,XB,YC,XB,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_240,hc_3_q40.png,GF,ME,MF,ML,XF,GF,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_241,hc_3_q41.png,AC,AM,HC,HD,WD,AM,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_242,hc_3_q42.png,FT,LN,LW,VN,VW,VW,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_243,hc_3_q43.png,FM,FZ,KJ,KZ,QZ,FM,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_244,hc_3_q44.png,KF,LF,MF,MQ,MW,MF,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_245,hc_3_q45.png,DG,DQ,DU,JG,JQ,DU,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_246,hc_3_q46.png,KC,KD,KW,YD,YW,KD,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_247,hc_3_q47.png,GE,GS,PK,PS,ZK,ZK,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_248,hc_3_q48.png,FG,FX,HB,UG,UX,FG,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_249,hc_3_q49.png,RK,YC,YK,ZK,ZX,RK,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_250,hc_3_q50.png,CF,CN,HF,HN,VP,HN,"Q6 Style: Top=cross_sz, Bot=circle_sz"
hc_251,hc_3_q51.png,LM,LQ,PJ,PQ,WJ,PJ,"Q7 Style: Top=count, Bot=inner_shape"
hc_252,hc_3_q52.png,GK,GT,NK,NT,VT,GK,"Q7 Style: Top=count, Bot=inner_shape"
hc_253,hc_3_q53.png,FB,FC,FH,GH,LC,GH,"Q7 Style: Top=count, Bot=inner_shape"
hc_254,hc_3_q54.png,XM,XT,ZM,ZS,ZT,ZT,"Q7 Style: Top=count, Bot=inner_shape"
hc_255,hc_3_q55.png,PB,PF,RB,RF,UB,PF,"Q7 Style: Top=count, Bot=inner_shape"
hc_256,hc_3_q56.png,GQ,GW,RQ,RW,XW,RW,"Q7 Style: Top=count, Bot=inner_shape"
hc_257,hc_3_q57.png,AT,AZ,HT,YQ,YZ,YQ,"Q7 Style: Top=count, Bot=inner_shape"
hc_258,hc_3_q58.png,AB,KT,VB,VC,VT,VB,"Q7 Style: Top=count, Bot=inner_shape"
hc_259,hc_3_q59.png,AH,PE,PX,YE,YX,YE,"Q7 Style: Top=count, Bot=inner_shape"
hc_260,hc_3_q60.png,WC,WS,WV,ZS,ZV,WC,"Q7 Style: Top=count, Bot=inner_shape"
hc_261,hc_3_q61.png,CS,CY,KY,RD,RY,RY,"Q7 Style: Top=count, Bot=inner_shape"
hc_262,hc_3_q62.png,CA,JA,JG,JV,RV,JA,"Q7 Style: Top=count, Bot=inner_shape"
hc_263,hc_3_q63.png,AW,SG,SK,UK,UW,SG,"Q7 Style: Top=count, Bot=inner_shape"
hc_264,hc_3_q64.png,EC,MC,MD,MS,XS,MD,"Q7 Style: Top=count, Bot=inner_shape"
hc_265,hc_3_q65.png,FU,RU,VB,VC,VU,FU,"Q7 Style: Top=count, Bot=inner_shape"
hc_266,hc_3_q66.png,CQ,CY,DR,DY,KQ,CQ,"Q7 Style: Top=count, Bot=inner_shape"
hc_267,hc_3_q67.png,CJ,CN,RJ,RN,ZH,RJ,"Q7 Style: Top=count, Bot=inner_shape"
hc_268,hc_3_q68.png,BN,BR,BT,XN,YR,BR,"Q7 Style: Top=count, Bot=inner_shape"
hc_269,hc_3_q69.png,KE,KJ,NC,NE,NJ,NJ,"Q7 Style: Top=count, Bot=inner_shape"
hc_270,hc_3_q70.png,AP,HT,HY,ZT,ZY,AP,"Q7 Style: Top=count, Bot=inner_shape"
hc_271,hc_3_q71.png,KE,RE,RM,SE,SM,KE,"Q7 Style: Top=count, Bot=inner_shape"
hc_272,hc_3_q72.png,JG,JH,LG,LH,PG,JG,"Q7 Style: Top=count, Bot=inner_shape"
hc_273,hc_3_q73.png,KE,KH,KU,TE,TH,KE,"Q7 Style: Top=count, Bot=inner_shape"
hc_274,hc_3_q74.png,HL,HX,JV,YL,YX,JV,"Q7 Style: Top=count, Bot=inner_shape"
hc_275,hc_3_q75.png,DL,ML,MR,TK,TR,TR,"Q7 Style: Top=count, Bot=inner_shape"
hc_276,hc_3_q76.png,CD,CX,LS,LX,ZD,CX,"Q7 Style: Top=count, Bot=inner_shape"
hc_277,hc_3_q77.png,LP,LU,NF,NP,YP,NF,"Q7 Style: Top=count, Bot=inner_shape"
hc_278,hc_3_q78.png,GA,GU,RA,SA,SU,SU,"Q7 Style: Top=count, Bot=inner_shape"
hc_279,hc_3_q79.png,BR,NC,NR,QC,QR,BR,"Q7 Style: Top=count, Bot=inner_shape"
hc_280,hc_3_q80.png,GU,GV,KC,KV,XC,KC,"Q7 Style: Top=count, Bot=inner_shape"
hc_281,hc_3_q81.png,CU,CY,TQ,ZQ,ZU,TQ,"Q7 Style: Top=count, Bot=inner_shape"
hc_282,hc_3_q82.png,QN,SJ,SN,SY,VJ,SJ,"Q7 Style: Top=count, Bot=inner_shape"
hc_283,hc_3_q83.png,BC,BU,QG,QU,VG,BU,"Q7 Style: Top=count, Bot=inner_shape"
hc_284,hc_3_q84.png,AF,CF,JF,JG,JH,AF,"Q7 Style: Top=count, Bot=inner_shape"
hc_285,hc_3_q85.png,AU,AW,EG,EU,XG,EU,"Q7 Style: Top=count, Bot=inner_shape"
hc_286,hc_3_q86.png,KE,NE,NT,NY,RE,NT,"Q7 Style: Top=count, Bot=inner_shape"
hc_287,hc_3_q87.png,DG,DZ,HG,PS,PZ,HG,"Q7 Style: Top=count, Bot=inner_shape"
hc_288,hc_3_q88.png,RJ,RN,SJ,SN,YN,RN,"Q7 Style: Top=count, Bot=inner_shape"
hc_289,hc_3_q89.png,CV,CW,SV,SW,SX,SX,"Q7 Style: Top=count, Bot=inner_shape"
hc_290,hc_3_q90.png,AC,AK,AU,XC,XU,XU,"Q7 Style: Top=count, Bot=inner_shape"
hc_291,hc_3_q91.png,GV,GY,HN,HV,MV,GV,"Q7 Style: Top=count, Bot=inner_shape"
hc_292,hc_3_q92.png,PC,RJ,RK,YC,YK,PC,"Q7 Style: Top=count, Bot=inner_shape"
hc_293,hc_3_q93.png,CH,CN,FH,FL,FN,CH,"Q7 Style: Top=count, Bot=inner_shape"
hc_294,hc_3_q94.png,GV,GW,JM,XM,XV,GV,"Q7 Style: Top=count, Bot=inner_shape"
hc_295,hc_3_q95.png,GB,GT,UZ,YB,YZ,GT,"Q7 Style: Top=count, Bot=inner_shape"
hc_296,hc_3_q96.png,JK,JX,NA,NX,PK,JK,"Q7 Style: Top=count, Bot=inner_shape"
hc_297,hc_3_q97.png,CF,QB,QE,SE,SF,SF,"Q7 Style: Top=count, Bot=inner_shape"
hc_298,hc_3_q98.png,HR,HX,LX,VM,VR,LX,"Q7 Style: Top=count, Bot=inner_shape"
hc_299,hc_3_q99.png,AV,UV,UX,WV,WX,UV,"Q7 Style: Top=count, Bot=inner_shape"
hc_300,hc_3_q100.png,ND,NS,PH,PS,TD,TD,"Q7 Style: Top=count, Bot=inner_shape"
hc_301,hc_4_q1.png,KA,MB,MJ,QA,SA,MB,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_302,hc_4_q2.png,NA,TS,WA,WK,WS,WA,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_303,hc_4_q3.png,AF,AV,KW,NR,NW,NW,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_304,hc_4_q4.png,GF,QK,QY,UY,XF,XF,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_305,hc_4_q5.png,AT,GT,KY,PR,PY,PY,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_306,hc_4_q6.png,AF,CE,CL,QV,WE,WE,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_307,hc_4_q7.png,GE,JA,ME,MR,XB,JA,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_308,hc_4_q8.png,HD,HJ,ND,NE,YD,ND,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_309,hc_4_q9.png,BA,BN,MS,QA,YN,YN,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_310,hc_4_q10.png,TB,XG,ZB,ZG,ZM,ZG,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_311,hc_4_q11.png,AH,AL,XL,XU,YH,AH,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_312,hc_4_q12.png,BM,GH,GT,UM,UT,GH,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_313,hc_4_q13.png,BC,MC,NC,NK,ZC,NC,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_314,hc_4_q14.png,EF,SX,ZF,ZP,ZX,ZF,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_315,hc_4_q15.png,GE,QP,RE,RX,RZ,RX,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_316,hc_4_q16.png,GF,GH,GW,JE,UE,JE,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_317,hc_4_q17.png,EX,RL,RU,ZL,ZQ,EX,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_318,hc_4_q18.png,MS,NE,XV,ZK,ZS,MS,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_319,hc_4_q19.png,CB,CF,DE,JN,KF,CF,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_320,hc_4_q20.png,BQ,BY,CS,TS,ZQ,CS,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_321,hc_4_q21.png,CE,CS,GJ,NR,QJ,CS,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_322,hc_4_q22.png,AC,AN,FC,FN,KH,FC,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_323,hc_4_q23.png,RD,RW,UD,UE,YW,UE,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_324,hc_4_q24.png,WJ,WL,XD,XS,ZD,ZD,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_325,hc_4_q25.png,GT,GU,QT,RT,RV,QT,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_326,hc_4_q26.png,BU,FG,QG,SU,SZ,FG,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_327,hc_4_q27.png,EC,EQ,LS,ZC,ZS,ZS,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_328,hc_4_q28.png,CE,MG,VE,YH,YQ,VE,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_329,hc_4_q29.png,DG,DK,EK,HN,RK,RK,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_330,hc_4_q30.png,JH,PE,RH,RX,SX,SX,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_331,hc_4_q31.png,FA,FL,HA,UA,YA,FL,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_332,hc_4_q32.png,CD,MK,ML,QH,QK,ML,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_333,hc_4_q33.png,CE,FN,RN,RY,UN,CE,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_334,hc_4_q34.png,BH,BT,SN,SQ,XQ,XQ,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_335,hc_4_q35.png,BU,MH,TC,TH,TW,TH,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_336,hc_4_q36.png,BP,KG,UG,US,XS,US,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_337,hc_4_q37.png,JF,ML,QB,YA,YL,JF,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_338,hc_4_q38.png,DB,DH,DX,QH,WH,QH,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_339,hc_4_q39.png,AS,MP,MS,WS,WT,MS,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_340,hc_4_q40.png,AE,AT,DE,DH,RT,AT,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_341,hc_4_q41.png,CL,EP,NL,NZ,XB,NL,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_342,hc_4_q42.png,MJ,NR,NZ,QJ,QY,MJ,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_343,hc_4_q43.png,VM,YP,YW,ZM,ZP,VM,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_344,hc_4_q44.png,HD,HP,MP,UD,YC,HP,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_345,hc_4_q45.png,BL,UH,UL,YH,YL,UH,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_346,hc_4_q46.png,WQ,WX,YQ,ZQ,ZX,WX,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_347,hc_4_q47.png,LF,LR,QF,QS,ZS,LR,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_348,hc_4_q48.png,CH,JU,KP,YH,YM,YM,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_349,hc_4_q49.png,CK,HM,HN,RM,UP,HN,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_350,hc_4_q50.png,BQ,HR,HV,UQ,UV,BQ,"Q8 Style: Top=rect_shade, Bot=circ_shade"
hc_351,hc_4_q51.png,AB,AR,FU,PB,PU,FU,"Q9 Style: Top=count, Bot=shape"
hc_352,hc_4_q52.png,GA,GW,RX,UA,UX,UA,"Q9 Style: Top=count, Bot=shape"
hc_353,hc_4_q53.png,GT,HJ,RJ,RQ,RT,RJ,"Q9 Style: Top=count, Bot=shape"
hc_354,hc_4_q54.png,AU,MB,MY,WU,WY,WY,"Q9 Style: Top=count, Bot=shape"
hc_355,hc_4_q55.png,BH,MP,RA,RP,SC,MP,"Q9 Style: Top=count, Bot=shape"
hc_356,hc_4_q56.png,AM,AT,ET,NF,NL,NF,"Q9 Style: Top=count, Bot=shape"
hc_357,hc_4_q57.png,AV,DH,QW,YH,YW,AV,"Q9 Style: Top=count, Bot=shape"
hc_358,hc_4_q58.png,BV,SV,ZN,ZT,ZV,BV,"Q9 Style: Top=count, Bot=shape"
hc_359,hc_4_q59.png,TH,TM,XH,XR,ZR,TH,"Q9 Style: Top=count, Bot=shape"
hc_360,hc_4_q60.png,HG,HX,HZ,PX,YZ,HX,"Q9 Style: Top=count, Bot=shape"
hc_361,hc_4_q61.png,CG,CN,CP,DP,SA,DP,"Q9 Style: Top=count, Bot=shape"
hc_362,hc_4_q62.png,PJ,PR,SJ,SU,ZJ,SU,"Q9 Style: Top=count, Bot=shape"
hc_363,hc_4_q63.png,HY,MX,PN,PX,PY,PX,"Q9 Style: Top=count, Bot=shape"
hc_364,hc_4_q64.png,AF,AG,AZ,EF,EZ,EZ,"Q9 Style: Top=count, Bot=shape"
hc_365,hc_4_q65.png,FW,TD,TP,VB,VD,VB,"Q9 Style: Top=count, Bot=shape"
hc_366,hc_4_q66.png,AP,SV,WB,WP,WV,AP,"Q9 Style: Top=count, Bot=shape"
hc_367,hc_4_q67.png,DP,HP,RB,RZ,XC,RB,"Q9 Style: Top=count, Bot=shape"
hc_368,hc_4_q68.png,EN,LJ,LM,RJ,WN,EN,"Q9 Style: Top=count, Bot=shape"
hc_369,hc_4_q69.png,GF,GH,JF,PF,VF,GH,"Q9 Style: Top=count, Bot=shape"
hc_370,hc_4_q70.png,CP,HD,KP,MP,MZ,MP,"Q9 Style: Top=count, Bot=shape"
hc_371,hc_4_q71.png,MF,MH,MT,UF,US,MT,"Q9 Style: Top=count, Bot=shape"
hc_372,hc_4_q72.png,CN,CW,CX,ES,US,CW,"Q9 Style: Top=count, Bot=shape"
hc_373,hc_4_q73.png,JF,JS,KF,RY,WF,KF,"Q9 Style: Top=count, Bot=shape"
hc_374,hc_4_q74.png,HJ,HT,PJ,QA,QY,QA,"Q9 Style: Top=count, Bot=shape"
hc_375,hc_4_q75.png,CB,CP,CX,EB,WX,EB,"Q9 Style: Top=count, Bot=shape"
hc_376,hc_4_q76.png,CF,DE,DF,DS,VF,CF,"Q9 Style: Top=count, Bot=shape"
hc_377,hc_4_q77.png,AG,AQ,SG,WC,WQ,AQ,"Q9 Style: Top=count, Bot=shape"
hc_378,hc_4_q78.png,HC,HQ,MA,MQ,SQ,MA,"Q9 Style: Top=count, Bot=shape"
hc_379,hc_4_q79.png,DK,FE,FG,TE,XK,DK,"Q9 Style: Top=count, Bot=shape"
hc_380,hc_4_q80.png,KP,UD,VP,WD,WQ,WD,"Q9 Style: Top=count, Bot=shape"
hc_381,hc_4_q81.png,DL,DM,FX,HX,KL,DL,"Q9 Style: Top=count, Bot=shape"
hc_382,hc_4_q82.png,AQ,EQ,ZQ,ZS,ZY,ZS,"Q9 Style: Top=count, Bot=shape"
hc_383,hc_4_q83.png,SJ,VC,VN,YJ,YN,VN,"Q9 Style: Top=count, Bot=shape"
hc_384,hc_4_q84.png,CJ,CX,TJ,TM,WX,WX,"Q9 Style: Top=count, Bot=shape"
hc_385,hc_4_q85.png,JT,NT,NW,QA,UA,UA,"Q9 Style: Top=count, Bot=shape"
hc_386,hc_4_q86.png,DC,DL,DN,HC,VN,DC,"Q9 Style: Top=count, Bot=shape"
hc_387,hc_4_q87.png,ML,MY,NL,RW,RX,RW,"Q9 Style: Top=count, Bot=shape"
hc_388,hc_4_q88.png,AE,AL,AS,PE,WB,AL,"Q9 Style: Top=count, Bot=shape"
hc_389,hc_4_q89.png,CU,DM,HB,HM,PV,CU,"Q9 Style: Top=count, Bot=shape"
hc_390,hc_4_q90.png,MF,MJ,TF,XF,XQ,MF,"Q9 Style: Top=count, Bot=shape"
hc_391,hc_4_q91.png,BJ,BL,RL,TJ,UC,TJ,"Q9 Style: Top=count, Bot=shape"
hc_392,hc_4_q92.png,DQ,DS,LJ,TJ,TQ,LJ,"Q9 Style: Top=count, Bot=shape"
hc_393,hc_4_q93.png,GR,KR,QR,ZR,ZT,QR,"Q9 Style: Top=count, Bot=shape"
hc_394,hc_4_q94.png,UF,UM,WB,WM,WQ,UF,"Q9 Style: Top=count, Bot=shape"
hc_395,hc_4_q95.png,BL,HC,HT,RE,WE,BL,"Q9 Style: Top=count, Bot=shape"
hc_396,hc_4_q96.png,AB,AJ,ML,ZB,ZR,ZB,"Q9 Style: Top=count, Bot=shape"
hc_397,hc_4_q97.png,DA,DL,HA,HP,UZ,DA,"Q9 Style: Top=count, Bot=shape"
hc_398,hc_4_q98.png,DP,GP,UA,UE,UP,DP,"Q9 Style: Top=count, Bot=shape"
hc_399,hc_4_q99.png,FJ,LC,LJ,NP,NW,LJ,"Q9 Style: Top=count, Bot=shape"
hc_400,hc_4_q100.png,NM,NY,UM,WM,WY,NM,"Q9 Style: Top=count, Bot=shape"
hc_401,hc_4_q101.png,FC,FJ,LJ,VC,VW,FJ,"Q10 Style: Top=position, Bot=count"
hc_402,hc_4_q102.png,DB,DF,DG,UB,WG,UB,"Q10 Style: Top=position, Bot=count"
hc_403,hc_4_q103.png,DK,DM,DS,XK,ZS,DM,"Q10 Style: Top=position, Bot=count"
hc_404,hc_4_q104.png,DF,DJ,YJ,ZC,ZF,DF,"Q10 Style: Top=position, Bot=count"
hc_405,hc_4_q105.png,EB,EC,NC,NM,XC,NM,"Q10 Style: Top=position, Bot=count"
hc_406,hc_4_q106.png,EK,EL,HK,HL,WT,WT,"Q10 Style: Top=position, Bot=count"
hc_407,hc_4_q107.png,DV,DY,PQ,PY,SV,SV,"Q10 Style: Top=position, Bot=count"
