Question,Image,A,B,C,D,E,Answer,Logic
hc_408,hc_4_q108.png,CF,CG,DG,DR,JF,JF,"Q10 Style: Top=position, Bot=count"
hc_409,hc_4_q109.png,FZ,MB,MV,WB,WV,WB,"Q10 Style: Top=position, Bot=count"
hc_410,hc_4_q110.png,ES,EZ,JS,JW,RZ,RZ,"Q10 Style: Top=position, Bot=count"
hc_411,hc_4_q111.png,ES,EZ,RP,RS,TZ,TZ,"Q10 Style: Top=position, Bot=count"
hc_412,hc_4_q112.png,FG,FN,HN,HR,JG,FG,"Q10 Style: Top=position, Bot=count"
hc_413,hc_4_q113.png,HE,HJ,HM,NM,YJ,YJ,"Q10 Style: Top=position, Bot=count"
hc_414,hc_4_q114.png,KE,KL,KR,UR,YR,UR,"Q10 Style: Top=position, Bot=count"
hc_415,hc_4_q115.png,DM,QF,QM,QU,YU,QU,"Q10 Style: Top=position, Bot=count"
hc_416,hc_4_q116.png,BG,CG,LG,LX,LZ,LG,"Q10 Style: Top=position, Bot=count"
hc_417,hc_4_q117.png,KQ,SQ,SU,WL,WU,SU,"Q10 Style: Top=position, Bot=count"
hc_418,hc_4_q118.png,BD,BY,KD,XD,XL,BY,"Q10 Style: Top=position, Bot=count"
hc_419,hc_4_q119.png,FB,RC,RN,UC,UN,RC,"Q10 Style: Top=position, Bot=count"
hc_420,hc_4_q120.png,CB,CH,GH,GK,LH,GH,"Q10 Style: Top=position, Bot=count"
hc_421,hc_4_q121.png,AC,AZ,QC,QL,YC,YC,"Q10 Style: Top=position, Bot=count"
hc_422,hc_4_q122.png,DT,KL,KT,KU,RU,RU,"Q10 Style: Top=position, Bot=count"
hc_423,hc_4_q123.png,BG,FA,FG,FP,TA,TA,"Q10 Style: Top=position, Bot=count"
hc_424,hc_4_q124.png,HC,HD,MD,TC,TZ,HD,"Q10 Style: Top=position, Bot=count"
hc_425,hc_4_q125.png,MC,MG,RC,RG,SU,RC,"Q10 Style: Top=position, Bot=count"
hc_426,hc_4_q126.png,HE,HU,TU,XE,XU,HE,"Q10 Style: Top=position, Bot=count"
hc_427,hc_4_q127.png,DG,DU,YM,ZG,ZU,ZG,"Q10 Style: Top=position, Bot=count"
hc_428,hc_4_q128.png,BG,BR,LD,LG,YG,YG,"Q10 Style: Top=position, Bot=count"
hc_429,hc_4_q129.png,AH,AY,SH,SU,TH,TH,"Q10 Style: Top=position, Bot=count"
hc_430,hc_4_q130.png,BJ,BR,GR,GY,SR,BR,"Q10 Style: Top=position, Bot=count"
hc_431,hc_4_q131.png,DA,DQ,JA,WE,WQ,WE,"Q10 Style: Top=position, Bot=count"
hc_432,hc_4_q132.png,NB,NK,RB,RK,TK,RK,"Q10 Style: Top=position, Bot=count"
hc_433,hc_4_q133.png,BN,BZ,GN,MK,MN,MK,"Q10 Style: Top=position, Bot=count"
hc_434,hc_4_q134.png,FC,GC,GN,VC,VQ,GC,"Q10 Style: Top=position, Bot=count"
hc_435,hc_4_q135.png,CB,CP,CY,GY,SP,SP,"Q10 Style: Top=position, Bot=count"
hc_436,hc_4_q136.png,DR,DX,KP,LP,LX,KP,"Q10 Style: Top=position, Bot=count"
hc_437,hc_4_q137.png,GM,GP,GT,LM,WM,WM,"Q10 Style: Top=position, Bot=count"
hc_438,hc_4_q138.png,BU,BW,GU,GY,HU,GY,"Q10 Style: Top=position, Bot=count"
hc_439,hc_4_q139.png,EC,ER,FR,HR,HT,EC,"Q10 Style: Top=position, Bot=count"
hc_440,hc_4_q140.png,PU,PV,QL,QV,YL,YL,"Q10 Style: Top=position, Bot=count"
hc_441,hc_4_q141.png,CV,CX,CY,FV,JV,FV,"Q10 Style: Top=position, Bot=count"
hc_442,hc_4_q142.png,EL,QL,QV,YL,YT,YT,"Q10 Style: Top=position, Bot=count"
hc_443,hc_4_q143.png,LF,LU,LW,MW,TU,TU,"Q10 Style: Top=position, Bot=count"
hc_444,hc_4_q144.png,BZ,FE,FH,FZ,JH,BZ,"Q10 Style: Top=position, Bot=count"
hc_445,hc_4_q145.png,ML,MQ,MT,NL,UL,UL,"Q10 Style: Top=position, Bot=count"
hc_446,hc_4_q146.png,MH,MT,WC,WH,WT,MT,"Q10 Style: Top=position, Bot=count"
hc_447,hc_4_q147.png,CM,CN,JG,JM,JN,CN,"Q10 Style: Top=position, Bot=count"
hc_448,hc_4_q148.png,GK,TB,TF,UB,UK,UB,"Q10 Style: Top=position, Bot=count"
hc_449,hc_4_q149.png,EA,EZ,HD,NA,NZ,EZ,"Q10 Style: Top=position, Bot=count"
hc_450,hc_4_q150.png,FV,FZ,QS,QV,QZ,FZ,"Q10 Style: Top=position, Bot=count"
hc_451,hc_5_q1.png,AN,HC,HN,WN,WZ,HC,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_452,hc_5_q2.png,BF,BZ,MC,SC,SF,MC,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_453,hc_5_q3.png,DJ,DY,FJ,FK,TK,DY,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_454,hc_5_q4.png,HC,HM,NC,NE,QC,NE,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_455,hc_5_q5.png,GL,GR,GS,NL,NS,GL,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_456,hc_5_q6.png,HA,HF,TA,TF,WF,TA,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_457,hc_5_q7.png,KL,NJ,NL,SJ,SL,NJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_458,hc_5_q8.png,BF,BJ,LF,LJ,LR,BJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_459,hc_5_q9.png,GQ,HQ,HZ,YQ,YX,YX,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_460,hc_5_q10.png,DB,MB,MY,TB,TH,TH,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_461,hc_5_q11.png,BK,BP,BU,VK,VU,VK,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_462,hc_5_q12.png,EG,ES,ET,MG,MT,MG,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_463,hc_5_q13.png,EW,ML,MW,YL,YW,EW,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_464,hc_5_q14.png,AG,AN,PJ,PN,WG,PJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_465,hc_5_q15.png,AK,LD,ZD,ZK,ZR,ZK,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_466,hc_5_q16.png,AK,AN,LD,LK,LN,LD,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_467,hc_5_q17.png,JS,KN,KS,KY,XS,KY,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_468,hc_5_q18.png,HJ,HS,HY,VY,WY,HJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_469,hc_5_q19.png,CB,CS,KB,UM,US,KB,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_470,hc_5_q20.png,KL,KS,NL,TM,TS,NL,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_471,hc_5_q21.png,GX,PC,PX,WC,WX,PC,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_472,hc_5_q22.png,MG,MU,MV,YG,YU,YU,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_473,hc_5_q23.png,WP,WQ,WT,XP,XQ,WP,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_474,hc_5_q24.png,LX,YE,ZE,ZS,ZX,YE,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_475,hc_5_q25.png,CH,FH,NH,NX,NY,FH,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_476,hc_5_q26.png,AT,AV,CT,CV,MT,CV,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_477,hc_5_q27.png,FX,FZ,MB,MZ,PB,MZ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_478,hc_5_q28.png,CK,CT,CX,JK,NK,CK,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_479,hc_5_q29.png,JB,JE,JU,KU,VE,JB,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_480,hc_5_q30.png,RZ,XV,YV,YW,YZ,RZ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_481,hc_5_q31.png,BE,BK,ME,MK,UE,ME,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_482,hc_5_q32.png,AH,AP,TP,WH,WM,WH,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_483,hc_5_q33.png,JG,LG,LR,LW,TW,TW,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_484,hc_5_q34.png,JK,XG,XK,ZB,ZG,XG,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_485,hc_5_q35.png,HZ,MB,QB,QD,QZ,MB,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_486,hc_5_q36.png,DV,DY,HY,RB,RV,DV,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_487,hc_5_q37.png,NA,NS,RK,ZK,ZS,ZK,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_488,hc_5_q38.png,AK,HJ,HK,WJ,WK,AK,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_489,hc_5_q39.png,GD,GL,YR,ZD,ZL,GD,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_490,hc_5_q40.png,FG,HT,HX,UG,UX,UX,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_491,hc_5_q41.png,MG,MK,PG,YG,YR,YR,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_492,hc_5_q42.png,KJ,KV,PF,PJ,YF,PJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_493,hc_5_q43.png,QA,QU,RA,SG,SU,QA,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_494,hc_5_q44.png,ER,GA,GL,GR,QR,ER,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_495,hc_5_q45.png,SD,SG,SJ,YG,YJ,YJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_496,hc_5_q46.png,JK,JW,MW,YK,YW,MW,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_497,hc_5_q47.png,CH,CT,NH,RA,RT,CT,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_498,hc_5_q48.png,LD,ND,NF,NT,YD,NF,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_499,hc_5_q49.png,GJ,GY,HJ,HY,PY,GJ,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_500,hc_5_q50.png,KE,KH,XH,XM,YH,KH,"Q11 Style: Top refers to shape2, Bot refers to shape1"
hc_501,hc_5_q51.png,JE,JH,QA,QH,XA,QA,"Q12 Style: Top refers to shape, Bot refers to count"
hc_502,hc_5_q52.png,AM,JM,KH,KM,KV,AM,"Q12 Style: Top refers to shape, Bot refers to count"
hc_503,hc_5_q53.png,HE,HP,HU,JP,ZP,HE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_504,hc_5_q54.png,JK,JY,MK,SK,SY,SY,"Q12 Style: Top refers to shape, Bot refers to count"
hc_505,hc_5_q55.png,HE,HR,VE,VW,ZE,ZE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_506,hc_5_q56.png,GB,PB,PT,PX,ST,PX,"Q12 Style: Top refers to shape, Bot refers to count"
hc_507,hc_5_q57.png,AK,BT,HK,HT,HU,HK,"Q12 Style: Top refers to shape, Bot refers to count"
hc_508,hc_5_q58.png,AZ,JY,JZ,WU,WY,JY,"Q12 Style: Top refers to shape, Bot refers to count"
hc_509,hc_5_q59.png,GJ,GP,GQ,NP,WJ,NP,"Q12 Style: Top refers to shape, Bot refers to count"
hc_510,hc_5_q60.png,AD,FM,FW,UM,UW,UW,"Q12 Style: Top refers to shape, Bot refers to count"
hc_511,hc_5_q61.png,AV,AY,DY,KU,KV,KU,"Q12 Style: Top refers to shape, Bot refers to count"
hc_512,hc_5_q62.png,LD,LP,SD,SH,UD,SD,"Q12 Style: Top refers to shape, Bot refers to count"
hc_513,hc_5_q63.png,AN,AY,QN,WU,WY,WY,"Q12 Style: Top refers to shape, Bot refers to count"
hc_514,hc_5_q64.png,HE,HK,HL,PE,XL,HL,"Q12 Style: Top refers to shape, Bot refers to count"
hc_515,hc_5_q65.png,AJ,AY,PJ,PY,UY,AY,"Q12 Style: Top refers to shape, Bot refers to count"
hc_516,hc_5_q66.png,DL,DS,ES,GN,GS,DS,"Q12 Style: Top refers to shape, Bot refers to count"
hc_517,hc_5_q67.png,BE,NE,NV,UE,UV,UE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_518,hc_5_q68.png,EK,EL,QL,WL,WN,QL,"Q12 Style: Top refers to shape, Bot refers to count"
hc_519,hc_5_q69.png,KC,RC,RP,SC,SG,RC,"Q12 Style: Top refers to shape, Bot refers to count"
hc_520,hc_5_q70.png,KM,KV,SH,SM,ZV,SH,"Q12 Style: Top refers to shape, Bot refers to count"
hc_521,hc_5_q71.png,BE,BN,BS,VN,ZE,VN,"Q12 Style: Top refers to shape, Bot refers to count"
hc_522,hc_5_q72.png,RC,RX,TC,WC,WX,RC,"Q12 Style: Top refers to shape, Bot refers to count"
hc_523,hc_5_q73.png,DA,KA,KR,PA,PR,KR,"Q12 Style: Top refers to shape, Bot refers to count"
hc_524,hc_5_q74.png,AT,AV,LS,LT,NT,LS,"Q12 Style: Top refers to shape, Bot refers to count"
hc_525,hc_5_q75.png,CE,WP,WR,XP,XR,XP,"Q12 Style: Top refers to shape, Bot refers to count"
hc_526,hc_5_q76.png,AF,AG,EY,WG,WY,AF,"Q12 Style: Top refers to shape, Bot refers to count"
hc_527,hc_5_q77.png,CE,CR,SJ,SR,UJ,CE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_528,hc_5_q78.png,HR,KB,KR,LB,LG,LB,"Q12 Style: Top refers to shape, Bot refers to count"
hc_529,hc_5_q79.png,EH,EU,PH,PU,SU,PH,"Q12 Style: Top refers to shape, Bot refers to count"
hc_530,hc_5_q80.png,FT,LQ,LT,VC,VQ,FT,"Q12 Style: Top refers to shape, Bot refers to count"
hc_531,hc_5_q81.png,VK,WA,WE,YE,YK,VK,"Q12 Style: Top refers to shape, Bot refers to count"
hc_532,hc_5_q82.png,JF,JX,MF,TF,TX,JF,"Q12 Style: Top refers to shape, Bot refers to count"
hc_533,hc_5_q83.png,AE,AG,AR,BE,XE,BE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_534,hc_5_q84.png,HE,HX,JE,JX,ME,HX,"Q12 Style: Top refers to shape, Bot refers to count"
hc_535,hc_5_q85.png,CP,CT,ET,EX,RX,ET,"Q12 Style: Top refers to shape, Bot refers to count"
hc_536,hc_5_q86.png,GR,LB,LE,WB,WR,LE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_537,hc_5_q87.png,AL,AX,BL,BW,QL,BW,"Q12 Style: Top refers to shape, Bot refers to count"
hc_538,hc_5_q88.png,AP,AX,NX,TE,TP,TE,"Q12 Style: Top refers to shape, Bot refers to count"
hc_539,hc_5_q89.png,BK,BN,BR,YN,ZN,YN,"Q12 Style: Top refers to shape, Bot refers to count"
hc_540,hc_5_q90.png,GX,GY,JY,TX,TY,GY,"Q12 Style: Top refers to shape, Bot refers to count"
hc_541,hc_5_q91.png,EQ,EZ,FZ,RQ,RZ,EQ,"Q12 Style: Top refers to shape, Bot refers to count"
hc_542,hc_5_q92.png,RQ,RU,RZ,SQ,SZ,SQ,"Q12 Style: Top refers to shape, Bot refers to count"
hc_543,hc_5_q93.png,FJ,FY,KJ,KY,PD,KY,"Q12 Style: Top refers to shape, Bot refers to count"
hc_544,hc_5_q94.png,BK,QD,QH,QK,YK,BK,"Q12 Style: Top refers to shape, Bot refers to count"
hc_545,hc_5_q95.png,GD,GZ,TZ,XD,XM,XD,"Q12 Style: Top refers to shape, Bot refers to count"
hc_546,hc_5_q96.png,ML,MV,UL,YL,YV,UL,"Q12 Style: Top refers to shape, Bot refers to count"
hc_547,hc_5_q97.png,BH,BU,BY,NH,NU,BH,"Q12 Style: Top refers to shape, Bot refers to count"
hc_548,hc_5_q98.png,CS,ES,EU,EV,TV,EV,"Q12 Style: Top refers to shape, Bot refers to count"
hc_549,hc_5_q99.png,BU,EJ,ZF,ZJ,ZU,ZU,"Q12 Style: Top refers to shape, Bot refers to count"
hc_550,hc_5_q100.png,BW,EJ,EK,LJ,LW,EJ,"Q12 Style: Top refers to shape, Bot refers to count"
hc_551,hc_5_q101.png,KE,KP,QE,QP,TE,KP,"Q13 Style: Top refers to position, Bot refers to shade"
hc_552,hc_5_q102.png,MG,TG,TU,YG,YU,YG,"Q13 Style: Top refers to position, Bot refers to shade"
hc_553,hc_5_q103.png,LF,LG,LT,RG,RT,RG,"Q13 Style: Top refers to position, Bot refers to shade"
hc_554,hc_5_q104.png,AP,AR,AZ,CR,LP,AR,"Q13 Style: Top refers to position, Bot refers to shade"
hc_555,hc_5_q105.png,AE,AG,LY,SE,SY,SY,"Q13 Style: Top refers to position, Bot refers to shade"
hc_556,hc_5_q106.png,DA,DP,TA,TC,VC,DP,"Q13 Style: Top refers to position, Bot refers to shade"
hc_557,hc_5_q107.png,BC,BU,BV,DV,TC,TC,"Q13 Style: Top refers to position, Bot refers to shade"
hc_558,hc_5_q108.png,JL,JP,UC,UL,XP,UL,"Q13 Style: Top refers to position, Bot refers to shade"
hc_559,hc_5_q109.png,LE,VA,VE,XA,XE,XE,"Q13 Style: Top refers to position, Bot refers to shade"
hc_560,hc_5_q110.png,GL,MB,MD,UB,UL,MD,"Q13 Style: Top refers to position, Bot refers to shade"
hc_561,hc_5_q111.png,JC,LC,LZ,YC,YZ,LC,"Q13 Style: Top refers to position, Bot refers to shade"
hc_562,hc_5_q112.png,FJ,FP,UC,UP,YJ,FJ,"Q13 Style: Top refers to position, Bot refers to shade"
hc_563,hc_5_q113.png,KY,QT,ZA,ZT,ZY,QT,"Q13 Style: Top refers to position, Bot refers to shade"
hc_564,hc_5_q114.png,CL,CU,GL,GU,WL,WL,"Q13 Style: Top refers to position, Bot refers to shade"
hc_565,hc_5_q115.png,JA,JE,RA,RE,VE,VE,"Q13 Style: Top refers to position, Bot refers to shade"
hc_566,hc_5_q116.png,BX,HS,WK,WS,WX,HS,"Q13 Style: Top refers to position, Bot refers to shade"
hc_567,hc_5_q117.png,CF,CK,JE,JF,TE,CF,"Q13 Style: Top refers to position, Bot refers to shade"
hc_568,hc_5_q118.png,DF,DT,DW,PT,PW,PW,"Q13 Style: Top refers to position, Bot refers to shade"
hc_569,hc_5_q119.png,HJ,HY,PJ,PU,QY,PJ,"Q13 Style: Top refers to position, Bot refers to shade"
hc_570,hc_5_q120.png,BF,BK,BR,HR,MF,MF,"Q13 Style: Top refers to position, Bot refers to shade"
hc_571,hc_5_q121.png,QJ,VD,VT,XD,XT,VD,"Q13 Style: Top refers to position, Bot refers to shade"
hc_572,hc_5_q122.png,FP,FX,GA,RP,RX,RX,"Q13 Style: Top refers to position, Bot refers to shade"
hc_573,hc_5_q123.png,LA,LG,TA,VA,VX,LG,"Q13 Style: Top refers to position, Bot refers to shade"
hc_574,hc_5_q124.png,FW,FY,HQ,HW,HY,FW,"Q13 Style: Top refers to position, Bot refers to shade"
