Question ID,Image File,Correct Answer
nv_seq_001,seq_1.png,B
nv_seq_002,seq_2.png,C
nv_seq_003,seq_3.png,C
nv_seq_004,seq_4.png,C
nv_seq_005,seq_5.png,A
nv_seq_006,seq_6.png,D
nv_seq_007,seq_7.png,A
nv_seq_008,seq_8.png,A
nv_seq_009,seq_9.png,B
nv_seq_010,seq_10.png,B
nv_seq_011,seq_11.png,B
nv_seq_012,seq_12.png,A
nv_seq_013,seq_13.png,E
nv_seq_014,seq_14.png,C
nv_seq_015,seq_15.png,A
nv_seq_016,seq_16.png,D
nv_seq_017,seq_17.png,E
nv_seq_018,seq_18.png,A
nv_seq_019,seq_19.png,D
nv_seq_020,seq_20.png,B
nv_seq_021,seq_21.png,B
nv_seq_022,seq_22.png,A
nv_seq_023,seq_23.png,B
nv_seq_024,seq_24.png,A
nv_seq_025,seq_25.png,B
nv_seq_026,seq_26.png,E
nv_seq_027,seq_27.png,A
nv_seq_028,seq_28.png,D
nv_seq_029,seq_29.png,C
nv_seq_030,seq_30.png,C
nv_seq_031,seq_31.png,E
nv_seq_032,seq_32.png,C
nv_seq_033,seq_33.png,A
nv_seq_034,seq_34.png,C
nv_seq_035,seq_35.png,E
nv_seq_036,seq_36.png,C
nv_seq_037,seq_37.png,C
nv_seq_038,seq_38.png,E
nv_seq_039,seq_39.png,A
nv_seq_040,seq_40.png,B
nv_seq_041,seq_41.png,A
nv_seq_042,seq_42.png,B
nv_seq_043,seq_43.png,B
nv_seq_044,seq_44.png,E
nv_seq_045,seq_45.png,E
nv_seq_046,seq_46.png,C
nv_seq_047,seq_47.png,B
nv_seq_048,seq_48.png,B
nv_seq_049,seq_49.png,C
nv_seq_050,seq_50.png,D
nv_seq_051,seq_1 (1).png,D
nv_seq_052,seq_2 (1).png,A
nv_seq_053,seq_3 (1).png,E
nv_seq_054,seq_4 (1).png,E
nv_seq_055,seq_5 (1).png,A
nv_seq_056,seq_6 (1).png,D
nv_seq_057,seq_7 (1).png,C
nv_seq_058,seq_8 (1).png,B
nv_seq_059,seq_9 (1).png,C
nv_seq_060,seq_10 (1).png,D
nv_seq_061,seq_11 (1).png,C
nv_seq_062,seq_12 (1).png,D
nv_seq_063,seq_13 (1).png,D
nv_seq_064,seq_14 (1).png,A
nv_seq_065,seq_15 (1).png,C
nv_seq_066,seq_16 (1).png,E
nv_seq_067,seq_17 (1).png,D
nv_seq_068,seq_18 (1).png,A
nv_seq_069,seq_19 (1).png,E
nv_seq_070,seq_20 (1).png,B
nv_seq_071,seq_21 (1).png,B
nv_seq_072,seq_22 (1).png,A
nv_seq_073,seq_23 (1).png,A
nv_seq_074,seq_24 (1).png,E
nv_seq_075,seq_25 (1).png,A
nv_seq_076,seq_26 (1).png,E
nv_seq_077,seq_27 (1).png,A
nv_seq_078,seq_28 (1).png,C
nv_seq_079,seq_29 (1).png,E
nv_seq_080,seq_30 (1).png,E
nv_seq_081,seq_31 (1).png,D
nv_seq_082,seq_32 (1).png,E
nv_seq_083,seq_33 (1).png,D
nv_seq_084,seq_34 (1).png,B
nv_seq_085,seq_35 (1).png,C
nv_seq_086,seq_36 (1).png,C
nv_seq_087,seq_37 (1).png,C
nv_seq_088,seq_38 (1).png,B
nv_seq_089,seq_39 (1).png,E
nv_seq_090,seq_40 (1).png,C
nv_seq_091,seq_41 (1).png,B
nv_seq_092,seq_42 (1).png,E
nv_seq_093,seq_43 (1).png,A
nv_seq_094,seq_44 (1).png,B
nv_seq_095,seq_45 (1).png,E
nv_seq_096,seq_46 (1).png,C
nv_seq_097,seq_47 (1).png,A
nv_seq_098,seq_48 (1).png,A
nv_seq_099,seq_49 (1).png,A
nv_seq_100,seq_50 (1).png,E
nv_seq_101,seq_1 (2).png,E
nv_seq_102,seq_2 (2).png,B
nv_seq_103,seq_3 (2).png,C
nv_seq_104,seq_4 (2).png,B
nv_seq_105,seq_5 (2).png,D
nv_seq_106,seq_6 (2).png,B
nv_seq_107,seq_7 (2).png,B
nv_seq_108,seq_8 (2).png,A
nv_seq_109,seq_9 (2).png,E
nv_seq_110,seq_10 (2).png,E
nv_seq_111,seq_11 (2).png,E
nv_seq_112,seq_12 (2).png,D
nv_seq_113,seq_13 (2).png,D
nv_seq_114,seq_14 (2).png,D
nv_seq_115,seq_15 (2).png,D
nv_seq_116,seq_16 (2).png,C
nv_seq_117,seq_17 (2).png,E
nv_seq_118,seq_18 (2).png,D
nv_seq_119,seq_19 (2).png,A
nv_seq_120,seq_20 (2).png,B
nv_seq_121,seq_21 (2).png,D
nv_seq_122,seq_22 (2).png,B
nv_seq_123,seq_23 (2).png,B
nv_seq_124,seq_24 (2).png,A
nv_seq_125,seq_25 (2).png,A
nv_seq_126,seq_26 (2).png,A
nv_seq_127,seq_27 (2).png,E
nv_seq_128,seq_28 (2).png,B
nv_seq_129,seq_29 (2).png,E
nv_seq_130,seq_30 (2).png,C
nv_seq_131,seq_31 (2).png,B
nv_seq_132,seq_32 (2).png,E
nv_seq_133,seq_33 (2).png,C
nv_seq_134,seq_34 (2).png,C
nv_seq_135,seq_35 (2).png,D
nv_seq_136,seq_36 (2).png,C
nv_seq_137,seq_37 (2).png,A
nv_seq_138,seq_38 (2).png,D
nv_seq_139,seq_39 (2).png,C
nv_seq_140,seq_40 (2).png,E
nv_seq_141,seq_41 (2).png,B
nv_seq_142,seq_42 (2).png,A
nv_seq_143,seq_43 (2).png,B
nv_seq_144,seq_44 (2).png,C
nv_seq_145,seq_45 (2).png,E
nv_seq_146,seq_46 (2).png,C
nv_seq_147,seq_47 (2).png,D
nv_seq_148,seq_48 (2).png,B
nv_seq_149,seq_49 (2).png,C
nv_seq_150,seq_50 (2).png,C
nv_seq_151,concentric_1.png,A
nv_seq_152,concentric_2.png,E
nv_seq_153,concentric_3.png,A
nv_seq_154,concentric_4.png,A
nv_seq_155,concentric_5.png,D
nv_seq_156,concentric_6.png,A
nv_seq_157,concentric_7.png,C
nv_seq_158,concentric_8.png,C
nv_seq_159,concentric_9.png,A
nv_seq_160,concentric_10.png,A
nv_seq_161,concentric_11.png,C
nv_seq_162,concentric_12.png,B
nv_seq_163,concentric_13.png,C
nv_seq_164,concentric_14.png,C
nv_seq_165,concentric_15.png,D
nv_seq_166,concentric_16.png,A
nv_seq_167,concentric_17.png,D
nv_seq_168,concentric_18.png,D
nv_seq_169,concentric_19.png,C
nv_seq_170,concentric_20.png,C
nv_seq_171,concentric_21.png,E
nv_seq_172,concentric_22.png,D
nv_seq_173,concentric_23.png,E
nv_seq_174,concentric_24.png,D
nv_seq_175,concentric_25.png,B
nv_seq_176,concentric_26.png,D
nv_seq_177,concentric_27.png,D
nv_seq_178,concentric_28.png,B
nv_seq_179,concentric_29.png,B
nv_seq_180,concentric_30.png,D
nv_seq_181,concentric_31.png,D
nv_seq_182,concentric_32.png,A
nv_seq_183,concentric_33.png,A
nv_seq_184,concentric_34.png,B
nv_seq_185,concentric_35.png,B
nv_seq_186,concentric_36.png,A
nv_seq_187,concentric_37.png,A
nv_seq_188,concentric_38.png,D
nv_seq_189,concentric_39.png,C
nv_seq_190,concentric_40.png,B
nv_seq_191,concentric_41.png,C
nv_seq_192,concentric_42.png,D
nv_seq_193,concentric_43.png,B
nv_seq_194,concentric_44.png,C
nv_seq_195,concentric_45.png,C
nv_seq_196,concentric_46.png,D
nv_seq_197,concentric_47.png,B
nv_seq_198,concentric_48.png,E
nv_seq_199,concentric_49.png,D
nv_seq_200,concentric_50.png,E
nv_seq_201,hard_series_1.png,C
nv_seq_202,hard_series_2.png,C
nv_seq_203,hard_series_3.png,E
nv_seq_204,hard_series_4.png,E
nv_seq_205,hard_series_5.png,E
nv_seq_206,hard_series_6.png,B
nv_seq_207,hard_series_7.png,A
nv_seq_208,hard_series_8.png,D
nv_seq_209,hard_series_9.png,D
nv_seq_210,hard_series_10.png,E
nv_seq_211,hard_series_11.png,C
nv_seq_212,hard_series_12.png,B
nv_seq_213,hard_series_13.png,D
nv_seq_214,hard_series_14.png,A
nv_seq_215,hard_series_15.png,D
nv_seq_216,hard_series_16.png,E
nv_seq_217,hard_series_17.png,A
nv_seq_218,hard_series_18.png,E
nv_seq_219,hard_series_19.png,C
nv_seq_220,hard_series_20.png,B
nv_seq_221,hard_series_21.png,B
nv_seq_222,hard_series_22.png,C
nv_seq_223,hard_series_23.png,D
nv_seq_224,hard_series_24.png,D
nv_seq_225,hard_series_25.png,A
nv_seq_226,hard_series_26.png,A
nv_seq_227,hard_series_27.png,B
nv_seq_228,hard_series_28.png,E
nv_seq_229,hard_series_29.png,B
nv_seq_230,hard_series_30.png,D
nv_seq_231,hard_series_31.png,D
nv_seq_232,hard_series_32.png,B
nv_seq_233,hard_series_33.png,B
nv_seq_234,hard_series_34.png,A
nv_seq_235,hard_series_35.png,E
nv_seq_236,hard_series_36.png,D
nv_seq_237,hard_series_37.png,E
nv_seq_238,hard_series_38.png,B
nv_seq_239,hard_series_39.png,E
nv_seq_240,hard_series_40.png,E
nv_seq_241,hard_series_41.png,B
nv_seq_242,hard_series_42.png,B
nv_seq_243,hard_series_43.png,E
nv_seq_244,hard_series_44.png,D
nv_seq_245,hard_series_45.png,D
nv_seq_246,hard_series_46.png,B
nv_seq_247,hard_series_47.png,B
nv_seq_248,hard_series_48.png,B
nv_seq_249,hard_series_49.png,C
nv_seq_250,hard_series_50.png,B
nv_seq_251,opposing_1.png,C
nv_seq_252,opposing_2.png,A
nv_seq_253,opposing_3.png,B
nv_seq_254,opposing_4.png,B
nv_seq_255,opposing_5.png,D
nv_seq_256,opposing_6.png,E
nv_seq_257,opposing_7.png,A
nv_seq_258,opposing_8.png,D
nv_seq_259,opposing_9.png,D
nv_seq_260,opposing_10.png,B
nv_seq_261,opposing_11.png,D
nv_seq_262,opposing_12.png,A
nv_seq_263,opposing_13.png,C
nv_seq_264,opposing_14.png,B
nv_seq_265,opposing_15.png,D
nv_seq_266,opposing_16.png,B
nv_seq_267,opposing_17.png,E
nv_seq_268,opposing_18.png,E
nv_seq_269,opposing_19.png,D
nv_seq_270,opposing_20.png,B
nv_seq_271,opposing_21.png,B
nv_seq_272,opposing_22.png,C
nv_seq_273,opposing_23.png,A
nv_seq_274,opposing_24.png,E
nv_seq_275,opposing_25.png,D
nv_seq_276,opposing_26.png,A
nv_seq_277,opposing_27.png,D
nv_seq_278,opposing_28.png,B
nv_seq_279,opposing_29.png,B
nv_seq_280,opposing_30.png,C
nv_seq_281,opposing_31.png,B
nv_seq_282,opposing_32.png,D
nv_seq_283,opposing_33.png,B
nv_seq_284,opposing_34.png,B
nv_seq_285,opposing_35.png,C
nv_seq_286,opposing_36.png,D
nv_seq_287,opposing_37.png,B
nv_seq_288,opposing_38.png,C
nv_seq_289,opposing_39.png,D
nv_seq_290,opposing_40.png,A
nv_seq_291,opposing_41.png,C
nv_seq_292,opposing_42.png,A
nv_seq_293,opposing_43.png,A
nv_seq_294,opposing_44.png,C
nv_seq_295,opposing_45.png,E
nv_seq_296,opposing_46.png,A
nv_seq_297,opposing_47.png,B
nv_seq_298,opposing_48.png,B
nv_seq_299,opposing_49.png,B
nv_seq_300,opposing_50.png,A
nv_seq_301,substitution_1.png,E
nv_seq_302,substitution_2.png,B
nv_seq_303,substitution_3.png,D
nv_seq_304,substitution_4.png,D
nv_seq_305,substitution_5.png,A
nv_seq_306,substitution_6.png,D
nv_seq_307,substitution_7.png,B
nv_seq_308,substitution_8.png,B
nv_seq_309,substitution_9.png,E
nv_seq_310,substitution_10.png,B
nv_seq_311,substitution_11.png,A
nv_seq_312,substitution_12.png,E
nv_seq_313,substitution_13.png,A
nv_seq_314,substitution_14.png,A
nv_seq_315,substitution_15.png,A
nv_seq_316,substitution_16.png,C
nv_seq_317,substitution_17.png,B
nv_seq_318,substitution_18.png,D
nv_seq_319,substitution_19.png,A
nv_seq_320,substitution_20.png,A
nv_seq_321,substitution_21.png,B
nv_seq_322,substitution_22.png,A
nv_seq_323,substitution_23.png,C
nv_seq_324,substitution_24.png,E
nv_seq_325,substitution_25.png,E
nv_seq_326,substitution_26.png,D
nv_seq_327,substitution_27.png,B
nv_seq_328,substitution_28.png,A
nv_seq_329,substitution_29.png,A
nv_seq_330,substitution_30.png,B
nv_seq_331,substitution_31.png,A
nv_seq_332,substitution_32.png,C
nv_seq_333,substitution_33.png,A
nv_seq_334,substitution_34.png,E
nv_seq_335,substitution_35.png,B
nv_seq_336,substitution_36.png,C
nv_seq_337,substitution_37.png,B
nv_seq_338,substitution_38.png,D
nv_seq_339,substitution_39.png,B
nv_seq_340,substitution_40.png,E
nv_seq_341,substitution_41.png,E
nv_seq_342,substitution_42.png,B
nv_seq_343,substitution_43.png,A
nv_seq_344,substitution_44.png,D
nv_seq_345,substitution_45.png,B
nv_seq_346,substitution_46.png,A
nv_seq_347,substitution_47.png,E
nv_seq_348,substitution_48.png,A
nv_seq_349,substitution_49.png,A
nv_seq_350,substitution_50.png,A
nv_seq_351,q_1.png,B
nv_seq_352,q_2.png,A
nv_seq_353,q_3.png,B
nv_seq_354,q_4.png,D
nv_seq_355,q_5.png,E
nv_seq_356,q_6.png,C
nv_seq_357,q_7.png,A
nv_seq_358,q_8.png,B
nv_seq_359,q_9.png,A
nv_seq_360,q_10.png,B
nv_seq_361,q_11.png,C
nv_seq_362,q_12.png,D
nv_seq_363,q_13.png,B
nv_seq_364,q_14.png,B
nv_seq_365,q_15.png,D
nv_seq_366,q_16.png,A
nv_seq_367,q_17.png,D
nv_seq_368,q_18.png,D
nv_seq_369,q_19.png,B
nv_seq_370,q_20.png,B
nv_seq_371,q_21.png,D
nv_seq_372,q_22.png,E
nv_seq_373,q_23.png,A
nv_seq_374,q_24.png,D
nv_seq_375,q_25.png,E
nv_seq_376,q_26.png,A
nv_seq_377,q_27.png,A
nv_seq_378,q_28.png,E
nv_seq_379,q_29.png,B
nv_seq_380,q_30.png,D
nv_seq_381,q_31.png,C
nv_seq_382,q_32.png,A
nv_seq_383,q_33.png,C
nv_seq_384,q_34.png,C
nv_seq_385,q_35.png,D
nv_seq_386,q_36.png,C
nv_seq_387,q_37.png,B
nv_seq_388,q_38.png,D
