id,Question image,correct answer,explanation,difficulty level
NV_Q_78,NV_Quant_78.png,E,"The rule is: Sides == Lines. In option E, these numbers do not match.",5
NV_Q_79,NV_Quant_79.png,D,"The rule is: Sides == White. In option D, these numbers do not match.",5
NV_Q_80,NV_Quant_80.png,A,"The rule is: Black == White. In option A, these numbers do not match.",5
NV_Q_81,NV_Quant_81.png,C,"The rule is: Sides == White. In option C, these numbers do not match.",5
NV_Q_82,NV_Quant_82.png,B,"The rule is: Black == White. In option B, these numbers do not match.",5
NV_Q_83,NV_Quant_83.png,D,"The rule is: Lines == White. In option D, these numbers do not match.",5
NV_Q_84,NV_Quant_84.png,A,"The rule is: Black == White. In option A, these numbers do not match.",5
NV_Q_85,NV_Quant_85.png,B,"The rule is: Sides == Black. In option B, these numbers do not match.",5
NV_Q_86,NV_Quant_86.png,C,"The rule is: Sides == Black. In option C, these numbers do not match.",5
NV_Q_87,NV_Quant_87.png,D,"The rule is: Sides == White. In option D, these numbers do not match.",5
NV_Q_88,NV_Quant_88.png,C,"The rule is: Sides == Black. In option C, these numbers do not match.",5
NV_Q_89,NV_Quant_89.png,D,"The rule is: Sides == White. In option D, these numbers do not match.",5
NV_Q_90,NV_Quant_90.png,D,"The rule is: Sides == Black. In option D, these numbers do not match.",5
NV_Q_91,NV_Quant_91.png,B,"The rule is: Lines == White. In option B, these numbers do not match.",5
NV_Q_92,NV_Quant_92.png,B,"The rule is: Lines == Black. In option B, these numbers do not match.",5
NV_Q_93,NV_Quant_93.png,A,"The rule is: Sides == Lines. In option A, these numbers do not match.",5
NV_Q_94,NV_Quant_94.png,D,"The rule is: Sides == Black. In option D, these numbers do not match.",5
NV_Q_95,NV_Quant_95.png,E,"The rule is: Sides == Lines. In option E, these numbers do not match.",5
NV_Q_96,NV_Quant_96.png,E,"The rule is: Sides == White. In option E, these numbers do not match.",5
NV_Q_97,NV_Quant_97.png,B,"The rule is: Sides == Black. In option B, these numbers do not match.",5
NV_Q_98,NV_Quant_98.png,B,"The rule is: Sides == White. In option B, these numbers do not match.",5
NV_Q_99,NV_Quant_99.png,C,"The rule is: Sides == White. In option C, these numbers do not match.",5
NV_Q_100,NV_Quant_100.png,A,"The rule is: Sides == White. In option A, these numbers do not match.",5
NV_S_1,NV_Spat_1.png,E,This shape is a reflection (mirror image).,1
NV_S_2,NV_Spat_2.png,D,This shape is a reflection (mirror image).,1
NV_S_3,NV_Spat_3.png,C,This shape is a reflection (mirror image).,1
NV_S_4,NV_Spat_4.png,C,This shape is a reflection (mirror image).,1
NV_S_5,NV_Spat_5.png,B,This shape is a reflection (mirror image).,1
NV_S_6,NV_Spat_6.png,C,This shape is a reflection (mirror image).,1
NV_S_7,NV_Spat_7.png,E,This shape is a reflection (mirror image).,1
NV_S_8,NV_Spat_8.png,E,This shape is a reflection (mirror image).,1
NV_S_9,NV_Spat_9.png,C,This shape is a reflection (mirror image).,1
NV_S_10,NV_Spat_10.png,A,This shape is a reflection (mirror image).,1
NV_S_11,NV_Spat_11.png,D,This shape is a reflection (mirror image).,1
NV_S_12,NV_Spat_12.png,E,This shape is a reflection (mirror image).,1
NV_S_13,NV_Spat_13.png,C,This shape is a reflection (mirror image).,1
NV_S_14,NV_Spat_14.png,A,This shape is a reflection (mirror image).,1
NV_S_15,NV_Spat_15.png,C,This shape is a reflection (mirror image).,1
NV_S_16,NV_Spat_16.png,C,This shape is a reflection (mirror image).,1
NV_S_17,NV_Spat_17.png,E,This shape is a reflection (mirror image).,1
NV_S_18,NV_Spat_18.png,E,This shape is a reflection (mirror image).,1
NV_S_19,NV_Spat_19.png,A,This shape is a reflection (mirror image).,1
NV_S_20,NV_Spat_20.png,D,This shape is a reflection (mirror image).,1
NV_S_21,NV_Spat_21.png,B,This shape is a reflection (mirror image).,1
NV_S_22,NV_Spat_22.png,C,This shape is a reflection (mirror image).,1
NV_S_23,NV_Spat_23.png,A,This shape is a reflection (mirror image).,1
NV_S_24,NV_Spat_24.png,D,This shape is a reflection (mirror image).,1
NV_S_25,NV_Spat_25.png,D,This shape is a reflection (mirror image).,1
NV_S_26,NV_Spat_26.png,B,This shape is a reflection (mirror image).,3
NV_S_27,NV_Spat_27.png,A,This shape is a reflection (mirror image).,3
NV_S_28,NV_Spat_28.png,A,This shape is a reflection (mirror image).,3
NV_S_29,NV_Spat_29.png,B,This shape is a reflection (mirror image).,3
NV_S_30,NV_Spat_30.png,C,This shape is a reflection (mirror image).,3
NV_S_31,NV_Spat_31.png,E,This shape is a reflection (mirror image).,3
NV_S_32,NV_Spat_32.png,A,This shape is a reflection (mirror image).,3
NV_S_33,NV_Spat_33.png,C,This shape is a reflection (mirror image).,3
NV_S_34,NV_Spat_34.png,B,This shape is a reflection (mirror image).,3
NV_S_35,NV_Spat_35.png,B,This shape is a reflection (mirror image).,3
NV_S_36,NV_Spat_36.png,A,This shape is a reflection (mirror image).,3
NV_S_37,NV_Spat_37.png,E,This shape is a reflection (mirror image).,3
NV_S_38,NV_Spat_38.png,D,This shape is a reflection (mirror image).,3
NV_S_39,NV_Spat_39.png,B,This shape is a reflection (mirror image).,3
NV_S_40,NV_Spat_40.png,E,This shape is a reflection (mirror image).,3
NV_S_41,NV_Spat_41.png,E,This shape is a reflection (mirror image).,3
NV_S_42,NV_Spat_42.png,C,This shape is a reflection (mirror image).,3
NV_S_43,NV_Spat_43.png,C,This shape is a reflection (mirror image).,3
NV_S_44,NV_Spat_44.png,E,This shape is a reflection (mirror image).,3
NV_S_45,NV_Spat_45.png,B,This shape is a reflection (mirror image).,3
NV_S_46,NV_Spat_46.png,A,This shape is a reflection (mirror image).,3
NV_S_47,NV_Spat_47.png,B,This shape is a reflection (mirror image).,3
NV_S_48,NV_Spat_48.png,A,This shape is a reflection (mirror image).,3
NV_S_49,NV_Spat_49.png,B,This shape is a reflection (mirror image).,3
NV_S_50,NV_Spat_50.png,A,This shape is a reflection (mirror image).,3
NV_S_51,NV_Spat_51.png,D,The Dot is Anti-Clockwise from the Line.,5
NV_S_52,NV_Spat_52.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_53,NV_Spat_53.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_54,NV_Spat_54.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_55,NV_Spat_55.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_56,NV_Spat_56.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_57,NV_Spat_57.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_58,NV_Spat_58.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_59,NV_Spat_59.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_60,NV_Spat_60.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_61,NV_Spat_61.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_62,NV_Spat_62.png,D,The Dot is Anti-Clockwise from the Line.,5
NV_S_63,NV_Spat_63.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_64,NV_Spat_64.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_65,NV_Spat_65.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_66,NV_Spat_66.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_67,NV_Spat_67.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_68,NV_Spat_68.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_69,NV_Spat_69.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_70,NV_Spat_70.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_71,NV_Spat_71.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_72,NV_Spat_72.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_73,NV_Spat_73.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_74,NV_Spat_74.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_75,NV_Spat_75.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_76,NV_Spat_76.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_77,NV_Spat_77.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_78,NV_Spat_78.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_79,NV_Spat_79.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_80,NV_Spat_80.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_81,NV_Spat_81.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_82,NV_Spat_82.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_83,NV_Spat_83.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_84,NV_Spat_84.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_85,NV_Spat_85.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_86,NV_Spat_86.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_87,NV_Spat_87.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_88,NV_Spat_88.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_89,NV_Spat_89.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_90,NV_Spat_90.png,B,The Dot is Anti-Clockwise from the Line.,5
NV_S_91,NV_Spat_91.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_92,NV_Spat_92.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_93,NV_Spat_93.png,E,The Dot is Anti-Clockwise from the Line.,5
NV_S_94,NV_Spat_94.png,D,The Dot is Anti-Clockwise from the Line.,5
NV_S_95,NV_Spat_95.png,D,The Dot is Anti-Clockwise from the Line.,5
NV_S_96,NV_Spat_96.png,C,The Dot is Anti-Clockwise from the Line.,5
NV_S_97,NV_Spat_97.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_98,NV_Spat_98.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_99,NV_Spat_99.png,A,The Dot is Anti-Clockwise from the Line.,5
NV_S_100,NV_Spat_100.png,D,The Dot is Anti-Clockwise from the Line.,5
NV_Top_101,NV_Top_101.png,B,The layering rule is: Order is White (Front) > Silver > Black (Back). Option B breaks this order.,5
NV_Top_102,NV_Top_102.png,C,The layering rule is: Order is Silver (Front) > Black > White (Back). Option C breaks this order.,5
NV_Top_103,NV_Top_103.png,B,The layering rule is: Order is Silver (Front) > Black > White (Back). Option B breaks this order.,5
NV_Top_104,NV_Top_104.png,A,The layering rule is: Order is Silver (Front) > White > Black (Back). Option A breaks this order.,5
NV_Top_105,NV_Top_105.png,E,The layering rule is: Order is Black (Front) > Silver > White (Back). Option E breaks this order.,5
NV_Top_106,NV_Top_106.png,C,The layering rule is: Order is Silver (Front) > Black > White (Back). Option C breaks this order.,5
NV_Top_107,NV_Top_107.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_108,NV_Top_108.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_109,NV_Top_109.png,B,The layering rule is: Order is Silver (Front) > Black > White (Back). Option B breaks this order.,5
NV_Top_110,NV_Top_110.png,A,The layering rule is: Order is Black (Front) > White > Silver (Back). Option A breaks this order.,5
NV_Top_111,NV_Top_111.png,A,The layering rule is: Order is Black (Front) > White > Silver (Back). Option A breaks this order.,5
NV_Top_112,NV_Top_112.png,D,The layering rule is: Order is Silver (Front) > White > Black (Back). Option D breaks this order.,5
NV_Top_113,NV_Top_113.png,D,The layering rule is: Order is Silver (Front) > Black > White (Back). Option D breaks this order.,5
NV_Top_114,NV_Top_114.png,C,The layering rule is: Order is Black (Front) > Silver > White (Back). Option C breaks this order.,5
NV_Top_115,NV_Top_115.png,B,The layering rule is: Order is White (Front) > Black > Silver (Back). Option B breaks this order.,5
NV_Top_116,NV_Top_116.png,B,The layering rule is: Order is Silver (Front) > White > Black (Back). Option B breaks this order.,5
NV_Top_117,NV_Top_117.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_118,NV_Top_118.png,D,The layering rule is: Order is Silver (Front) > Black > White (Back). Option D breaks this order.,5
NV_Top_119,NV_Top_119.png,D,The layering rule is: Order is Silver (Front) > White > Black (Back). Option D breaks this order.,5
NV_Top_120,NV_Top_120.png,A,The layering rule is: Order is Black (Front) > Silver > White (Back). Option A breaks this order.,5
NV_Top_121,NV_Top_121.png,E,The layering rule is: Order is Silver (Front) > White > Black (Back). Option E breaks this order.,5
NV_Top_122,NV_Top_122.png,B,The layering rule is: Order is White (Front) > Silver > Black (Back). Option B breaks this order.,5
NV_Top_123,NV_Top_123.png,A,The layering rule is: Order is White (Front) > Silver > Black (Back). Option A breaks this order.,5
NV_Top_124,NV_Top_124.png,D,The layering rule is: Order is White (Front) > Silver > Black (Back). Option D breaks this order.,5
NV_Top_125,NV_Top_125.png,E,The layering rule is: Order is Black (Front) > Silver > White (Back). Option E breaks this order.,5
NV_Top_126,NV_Top_126.png,D,The layering rule is: Order is Black (Front) > Silver > White (Back). Option D breaks this order.,5
NV_Top_127,NV_Top_127.png,B,The layering rule is: Order is White (Front) > Silver > Black (Back). Option B breaks this order.,5
NV_Top_128,NV_Top_128.png,C,The layering rule is: Order is Silver (Front) > White > Black (Back). Option C breaks this order.,5
NV_Top_129,NV_Top_129.png,B,The layering rule is: Order is Silver (Front) > Black > White (Back). Option B breaks this order.,5
NV_Top_130,NV_Top_130.png,A,The layering rule is: Order is Silver (Front) > Black > White (Back). Option A breaks this order.,5
NV_Top_131,NV_Top_131.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_132,NV_Top_132.png,B,The layering rule is: Order is White (Front) > Black > Silver (Back). Option B breaks this order.,5
NV_Top_133,NV_Top_133.png,B,The layering rule is: Order is White (Front) > Black > Silver (Back). Option B breaks this order.,5
NV_Top_134,NV_Top_134.png,D,The layering rule is: Order is Silver (Front) > White > Black (Back). Option D breaks this order.,5
NV_Top_135,NV_Top_135.png,B,The layering rule is: Order is Black (Front) > White > Silver (Back). Option B breaks this order.,5
NV_Top_136,NV_Top_136.png,E,The layering rule is: Order is Silver (Front) > Black > White (Back). Option E breaks this order.,5
NV_Top_137,NV_Top_137.png,A,The layering rule is: Order is Black (Front) > White > Silver (Back). Option A breaks this order.,5
NV_Top_138,NV_Top_138.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_139,NV_Top_139.png,A,The layering rule is: Order is Silver (Front) > White > Black (Back). Option A breaks this order.,5
NV_Top_140,NV_Top_140.png,D,The layering rule is: Order is Black (Front) > White > Silver (Back). Option D breaks this order.,5
NV_Top_141,NV_Top_141.png,A,The layering rule is: Order is White (Front) > Silver > Black (Back). Option A breaks this order.,5
NV_Top_142,NV_Top_142.png,C,The layering rule is: Order is Black (Front) > White > Silver (Back). Option C breaks this order.,5
NV_Top_143,NV_Top_143.png,A,The layering rule is: Order is White (Front) > Black > Silver (Back). Option A breaks this order.,5
NV_Top_144,NV_Top_144.png,C,The layering rule is: Order is White (Front) > Silver > Black (Back). Option C breaks this order.,5
NV_Top_145,NV_Top_145.png,B,The layering rule is: Order is Black (Front) > Silver > White (Back). Option B breaks this order.,5
NV_Top_146,NV_Top_146.png,D,The layering rule is: Order is Silver (Front) > White > Black (Back). Option D breaks this order.,5
NV_Top_147,NV_Top_147.png,B,The layering rule is: Order is Silver (Front) > White > Black (Back). Option B breaks this order.,5
NV_Top_148,NV_Top_148.png,C,The layering rule is: Order is White (Front) > Black > Silver (Back). Option C breaks this order.,5
NV_Top_149,NV_Top_149.png,C,The layering rule is: Order is Black (Front) > Silver > White (Back). Option C breaks this order.,5
NV_Top_150,NV_Top_150.png,E,The layering rule is: Order is Silver (Front) > White > Black (Back). Option E breaks this order.,5
NV_Top_151,NV_Top_151.png,D,The layering rule is: Order is White (Front) > Silver > Black (Back). Option D breaks this order.,5
NV_Top_152,NV_Top_152.png,D,The layering rule is: Order is Black (Front) > White > Silver (Back). Option D breaks this order.,5
NV_Top_153,NV_Top_153.png,B,The layering rule is: Order is White (Front) > Silver > Black (Back). Option B breaks this order.,5
NV_Top_154,NV_Top_154.png,E,The layering rule is: Order is White (Front) > Black > Silver (Back). Option E breaks this order.,5
NV_Top_155,NV_Top_155.png,D,The layering rule is: Order is Black (Front) > White > Silver (Back). Option D breaks this order.,5
NV_Top_156,NV_Top_156.png,A,The layering rule is: Order is Silver (Front) > Black > White (Back). Option A breaks this order.,5
NV_Top_157,NV_Top_157.png,C,The layering rule is: Order is White (Front) > Silver > Black (Back). Option C breaks this order.,5
NV_Top_158,NV_Top_158.png,C,The layering rule is: Order is White (Front) > Silver > Black (Back). Option C breaks this order.,5
NV_Top_159,NV_Top_159.png,A,The layering rule is: Order is Silver (Front) > White > Black (Back). Option A breaks this order.,5
NV_Top_160,NV_Top_160.png,A,The layering rule is: Order is White (Front) > Silver > Black (Back). Option A breaks this order.,5
NV_Top_161,NV_Top_161.png,B,The layering rule is: Order is Silver (Front) > White > Black (Back). Option B breaks this order.,5
NV_Top_162,NV_Top_162.png,A,The layering rule is: Order is Black (Front) > Silver > White (Back). Option A breaks this order.,5
NV_Top_163,NV_Top_163.png,D,The layering rule is: Order is Black (Front) > White > Silver (Back). Option D breaks this order.,5
NV_Top_164,NV_Top_164.png,C,The layering rule is: Order is Black (Front) > Silver > White (Back). Option C breaks this order.,5
NV_Top_165,NV_Top_165.png,C,The layering rule is: Order is Silver (Front) > White > Black (Back). Option C breaks this order.,5
NV_Top_166,NV_Top_166.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_167,NV_Top_167.png,A,The layering rule is: Order is White (Front) > Silver > Black (Back). Option A breaks this order.,5
NV_Top_168,NV_Top_168.png,D,The layering rule is: Order is Silver (Front) > White > Black (Back). Option D breaks this order.,5
NV_Top_169,NV_Top_169.png,C,The layering rule is: Order is Black (Front) > White > Silver (Back). Option C breaks this order.,5
NV_Top_170,NV_Top_170.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_171,NV_Top_171.png,C,The layering rule is: Order is Black (Front) > Silver > White (Back). Option C breaks this order.,5
NV_Top_172,NV_Top_172.png,E,The layering rule is: Order is Silver (Front) > Black > White (Back). Option E breaks this order.,5
NV_Top_173,NV_Top_173.png,D,The layering rule is: Order is Silver (Front) > White > Black (Back). Option D breaks this order.,5
NV_Top_174,NV_Top_174.png,D,The layering rule is: Order is Black (Front) > White > Silver (Back). Option D breaks this order.,5
NV_Top_175,NV_Top_175.png,E,The layering rule is: Order is White (Front) > Black > Silver (Back). Option E breaks this order.,5
NV_Top_176,NV_Top_176.png,D,The layering rule is: Order is White (Front) > Black > Silver (Back). Option D breaks this order.,5
NV_Top_177,NV_Top_177.png,B,The layering rule is: Order is Black (Front) > White > Silver (Back). Option B breaks this order.,5
NV_Top_178,NV_Top_178.png,C,The layering rule is: Order is Black (Front) > Silver > White (Back). Option C breaks this order.,5
NV_Top_179,NV_Top_179.png,E,The layering rule is: Order is Silver (Front) > Black > White (Back). Option E breaks this order.,5
NV_Top_180,NV_Top_180.png,D,The layering rule is: Order is White (Front) > Silver > Black (Back). Option D breaks this order.,5
NV_Top_181,NV_Top_181.png,D,The layering rule is: Order is Silver (Front) > Black > White (Back). Option D breaks this order.,5
